crew_id,duty_id,hours_flown_24h,hours_flown_72h,sectors_last_7_days,timezone_displacement_hours,layover_quality_score,circadian_misalignment,sick_leave_last_90_days,consecutive_duty_days,forward_schedule_stress,swap_request_count_7d,wellness_score,label_called_unfit,base,aircraft_type,habitual_sleep_start,habitual_sleep_end,duty_start,duty_end,report_time_local,route,layover_start,layover_end,sleep_opportunity_hours,hotel_tier,timestamp,late_checkin_count_30d,fatigue_report_count
C1186,D88910,1.8,6.1,1,-2,0.39,0.76,2,1,0.59,1,0.15,1,BLR,B737,22:00,06:15,2026-02-01T00:00:00,2026-02-01T11:06:00,23:30,"[""BOM"", ""BLR"", ""BOM""]",2026-02-01T11:48:00,2026-02-02T01:42:00,6.8,3,2026-02-01T00:00:00,0,0
C1048,D88911,5.8,18.5,16,1,0.28,0.93,2,6,0.58,2,0.3,1,COK,B787,22:30,06:15,2026-02-02T07:13:00,2026-02-02T18:13:00,06:43,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-02T18:36:00,2026-02-03T12:36:00,5.8,3,2026-02-02T03:17:00,2,0
C1132,D88912,1.9,2.5,0,1,0.82,0.13,0,1,0.28,0,0.58,0,MAA,A321,22:30,08:15,2026-02-03T14:26:00,2026-02-03T23:02:00,13:56,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-03T23:22:00,2026-02-04T15:40:00,7.7,4,2026-02-03T06:34:00,0,0
C1222,D88913,6.9,17.6,16,0,0.76,0.29,3,8,0.4,1,0.68,0,BOM,A321,22:00,08:00,2026-02-04T21:39:00,2026-02-05T06:33:00,21:09,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-05T06:49:00,2026-02-06T01:43:00,7.2,5,2026-02-04T09:51:00,2,1
C1041,D88914,1.1,4.0,7,0,0.75,0.09,0,2,0.16,1,0.71,0,HYD,A320,22:00,06:15,2026-02-05T04:52:00,2026-02-05T13:34:00,04:22,"[""COK"", ""MAA"", ""COK""]",2026-02-05T14:04:00,2026-02-06T03:46:00,9.0,3,2026-02-05T12:08:00,0,1
C1125,D88915,0.9,1.8,6,-1,0.85,0.33,1,2,0.23,0,0.77,0,MAA,A320,22:45,08:30,2026-02-06T11:05:00,2026-02-06T22:47:00,10:35,"[""HYD"", ""MAA"", ""HYD""]",2026-02-06T23:23:00,2026-02-07T17:05:00,9.9,5,2026-02-06T15:25:00,1,1
C1084,D88916,1.8,4.9,10,-1,0.55,0.84,0,2,0.9,1,0.15,1,MAA,B787,23:00,06:45,2026-02-07T18:18:00,2026-02-08T05:36:00,17:48,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-08T05:51:00,2026-02-08T20:33:00,6.1,2,2026-02-07T18:42:00,1,0
C1056,D88917,1.4,6.0,6,1,0.57,0.57,0,3,0.47,0,0.7,0,PNQ,A321,22:45,06:15,2026-02-08T01:31:00,2026-02-08T12:25:00,01:01,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-02-08T13:05:00,2026-02-09T08:29:00,10.2,3,2026-02-08T21:59:00,0,0
C1194,D88918,3.2,2.8,12,0,0.7,0.17,0,1,0.52,0,0.59,0,DEL,A320,23:30,08:30,2026-02-09T08:44:00,2026-02-09T18:26:00,08:14,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-09T18:44:00,2026-02-10T09:50:00,8.4,4,2026-02-09T00:16:00,0,0
C1170,D88919,5.3,14.9,25,-1,0.44,0.6,2,6,0.58,3,0.34,1,MAA,B737,23:45,07:15,2026-02-10T15:57:00,2026-02-11T01:57:00,15:27,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-11T02:40:00,2026-02-11T22:22:00,5.5,3,2026-02-10T03:33:00,0,2
C1211,D88920,4.9,15.2,25,2,0.36,0.79,3,4,0.85,1,0.49,1,HYD,A320,22:00,07:15,2026-02-11T22:10:00,2026-02-12T09:22:00,21:40,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-12T09:53:00,2026-02-13T05:47:00,5.5,3,2026-02-11T06:50:00,2,1
C1175,D88921,7.1,16.3,23,0,0.52,0.56,4,7,0.54,3,0.14,1,DEL,A321,23:45,08:00,2026-02-12T05:23:00,2026-02-12T16:47:00,04:53,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-12T17:20:00,2026-02-13T08:20:00,5.9,3,2026-02-12T09:07:00,0,3
C1024,D88922,1.3,4.2,6,0,0.74,0.46,0,2,0.41,0,0.57,0,BLR,B787,23:00,07:00,2026-02-13T12:36:00,2026-02-13T23:36:00,12:06,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-14T00:21:00,2026-02-14T15:09:00,7.9,4,2026-02-13T12:24:00,1,1
C1189,D88923,4.0,6.3,5,2,0.53,0.86,1,3,0.64,1,0.28,1,BLR,B787,23:00,08:30,2026-02-14T19:49:00,2026-02-15T03:55:00,19:19,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-15T04:36:00,2026-02-15T20:30:00,5.7,1,2026-02-14T15:41:00,0,0
C1133,D88924,2.6,7.4,10,0,0.69,0.34,0,2,0.27,0,0.64,0,MAA,A320,22:00,06:45,2026-02-15T02:02:00,2026-02-15T12:02:00,01:32,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-15T12:24:00,2026-02-16T05:54:00,9.9,4,2026-02-15T18:58:00,0,1
C1188,D88925,1.9,1.0,4,0,0.8,0.06,0,2,0.14,0,0.79,0,BOM,B737,22:30,06:15,2026-02-16T09:15:00,2026-02-16T18:21:00,08:45,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-16T18:53:00,2026-02-17T09:11:00,10.3,4,2026-02-16T21:15:00,0,0
C1055,D88926,2.5,2.5,0,0,0.76,0.15,1,1,0.24,0,0.85,0,BLR,B787,23:00,08:00,2026-02-17T16:28:00,2026-02-18T04:16:00,15:58,"[""HYD"", ""MAA"", ""HYD""]",2026-02-18T04:51:00,2026-02-18T18:33:00,9.3,4,2026-02-17T00:32:00,1,0
C1192,D88927,1.8,4.4,12,0,0.42,0.95,0,1,0.6,0,0.24,1,COK,B737,23:00,06:15,2026-02-18T23:41:00,2026-02-19T11:29:00,23:11,"[""MAA"", ""DEL"", ""MAA""]",2026-02-19T12:11:00,2026-02-20T04:47:00,4.7,3,2026-02-18T03:49:00,0,1
C1028,D88928,2.5,3.5,1,-1,0.79,0.24,0,1,0.35,0,0.54,0,PNQ,A320,23:45,06:15,2026-02-19T06:54:00,2026-02-19T17:00:00,06:24,"[""DEL"", ""MAA"", ""DEL""]",2026-02-19T17:39:00,2026-02-20T09:39:00,9.8,5,2026-02-19T06:06:00,0,0
C1136,D88929,1.2,4.7,2,1,0.87,0.16,1,3,0.45,0,0.73,0,BOM,A321,22:30,07:30,2026-02-20T13:07:00,2026-02-21T00:49:00,12:37,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-21T01:12:00,2026-02-21T19:48:00,8.2,4,2026-02-20T09:23:00,0,0
C1095,D88930,3.2,5.2,11,0,0.8,0.19,1,1,0.42,0,0.9,0,MAA,B737,22:45,06:45,2026-02-21T20:20:00,2026-02-22T04:26:00,19:50,"[""DEL"", ""BLR"", ""DEL""]",2026-02-22T04:54:00,2026-02-22T23:54:00,8.3,5,2026-02-21T12:40:00,0,1
C1062,D88931,7.3,14.6,25,-1,0.57,0.62,4,3,0.47,3,0.15,1,HYD,A321,22:45,08:15,2026-02-22T03:33:00,2026-02-22T12:15:00,03:03,"[""BOM"", ""BLR"", ""BOM""]",2026-02-22T12:49:00,2026-02-23T07:49:00,6.4,2,2026-02-22T15:57:00,2,1
C1181,D88932,2.2,5.3,2,0,0.71,0.51,1,2,0.66,1,0.57,0,DEL,B787,23:00,08:00,2026-02-23T10:46:00,2026-02-23T22:22:00,10:16,"[""BLR"", ""COK"", ""BLR""]",2026-02-23T22:52:00,2026-02-24T17:34:00,9.4,4,2026-02-23T18:14:00,1,0
C1096,D88933,1.3,6.7,2,1,0.83,0.05,0,3,0.47,0,0.83,0,PNQ,A320,23:00,06:15,2026-02-24T17:59:00,2026-02-25T05:23:00,17:29,"[""BLR"", ""COK"", ""BLR""]",2026-02-25T05:59:00,2026-02-26T01:47:00,9.7,4,2026-02-24T21:31:00,0,0
C1165,D88934,7.4,12.3,22,0,0.56,0.57,0,7,0.59,3,0.39,1,BOM,B787,23:30,08:45,2026-02-25T00:12:00,2026-02-25T10:30:00,23:42,"[""BLR"", ""COK"", ""BLR""]",2026-02-25T10:49:00,2026-02-26T05:55:00,5.0,3,2026-02-25T00:48:00,2,2
C1190,D88935,6.6,14.6,20,-1,0.46,0.61,1,6,0.78,1,0.21,1,DEL,A321,22:15,07:15,2026-02-26T07:25:00,2026-02-26T18:37:00,06:55,"[""DEL"", ""MAA"", ""DEL""]",2026-02-26T18:52:00,2026-02-27T09:04:00,7.3,2,2026-02-26T03:05:00,2,2
C1060,D88936,1.8,6.6,0,-1,0.67,0.3,0,1,0.55,0,0.77,0,HYD,A320,23:45,06:00,2026-02-27T14:38:00,2026-02-27T23:56:00,14:08,"[""DEL"", ""BLR"", ""DEL""]",2026-02-28T00:13:00,2026-02-28T13:13:00,7.6,4,2026-02-27T06:22:00,0,0
C1182,D88937,2.2,3.9,9,-1,0.75,0.14,0,1,0.21,0,0.83,0,PNQ,A321,22:30,08:00,2026-02-28T21:51:00,2026-03-01T07:27:00,21:21,"[""MAA"", ""DEL"", ""MAA""]",2026-03-01T08:03:00,2026-03-02T03:33:00,7.3,4,2026-02-28T09:39:00,0,0
C1131,D88938,2.5,7.6,10,0,0.81,0.54,0,2,0.24,0,0.84,0,BLR,A320,22:15,08:45,2026-03-01T04:04:00,2026-03-01T12:22:00,03:34,"[""BLR"", ""COK"", ""BLR""]",2026-03-01T12:57:00,2026-03-02T08:45:00,8.4,4,2026-03-01T12:56:00,0,0
C1046,D88939,0.9,4.6,3,0,0.64,0.16,0,1,0.45,0,0.72,0,BOM,B737,22:15,07:30,2026-03-02T11:17:00,2026-03-02T20:35:00,10:47,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-02T21:05:00,2026-03-03T15:05:00,8.6,3,2026-03-02T15:13:00,1,0
C1067,D88940,4.3,8.1,12,-1,0.48,0.83,2,4,0.62,2,0.22,1,MAA,A321,23:30,08:15,2026-03-03T18:30:00,2026-03-04T03:24:00,18:00,"[""DEL"", ""BLR"", ""DEL""]",2026-03-04T03:47:00,2026-03-04T17:23:00,5.3,3,2026-03-03T18:30:00,1,0
C1177,D88941,1.2,5.2,8,1,0.64,0.68,0,1,0.6,1,0.26,1,HYD,A320,23:00,08:15,2026-03-04T01:43:00,2026-03-04T09:55:00,01:13,"[""BLR"", ""COK"", ""BLR""]",2026-03-04T10:24:00,2026-03-05T06:18:00,5.6,1,2026-03-04T21:47:00,0,1
C1157,D88942,4.9,16.7,18,-1,0.63,0.33,3,6,0.55,2,1.0,0,DEL,B737,23:15,06:30,2026-03-05T08:56:00,2026-03-05T20:44:00,08:26,"[""COK"", ""MAA"", ""COK""]",2026-03-05T21:05:00,2026-03-06T10:53:00,9.0,4,2026-03-05T00:04:00,1,2
C1058,D88943,4.5,7.9,4,0,0.55,0.85,1,4,0.98,0,0.24,1,PNQ,A321,22:30,06:45,2026-03-06T15:09:00,2026-03-07T02:39:00,14:39,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-07T03:23:00,2026-03-07T16:11:00,5.9,2,2026-03-06T03:21:00,1,0
C1155,D88944,1.2,6.6,3,1,0.95,0.11,0,2,0.49,0,0.56,0,HYD,A320,22:00,07:15,2026-03-07T22:22:00,2026-03-08T09:40:00,21:52,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-08T10:25:00,2026-03-09T04:13:00,8.9,4,2026-03-07T06:38:00,0,0
C1158,D88945,7.2,15.8,14,0,0.93,0.29,3,6,0.29,3,0.9,0,BLR,A321,22:30,06:00,2026-03-08T05:35:00,2026-03-08T14:59:00,05:05,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-03-08T15:40:00,2026-03-09T08:46:00,9.2,3,2026-03-08T09:55:00,1,1
C1222,D88946,3.6,5.2,1,1,0.81,0.28,0,1,0.36,1,0.86,0,BLR,A321,23:45,07:30,2026-03-09T12:48:00,2026-03-10T00:00:00,12:18,"[""BLR"", ""COK"", ""BLR""]",2026-03-10T00:28:00,2026-03-10T13:04:00,9.8,4,2026-03-09T12:12:00,0,0
C1177,D88947,1.0,3.5,0,0,0.62,0.58,0,2,0.36,0,0.91,0,DEL,A321,22:15,08:30,2026-03-10T19:01:00,2026-03-11T04:25:00,18:31,"[""DEL"", ""MAA"", ""DEL""]",2026-03-11T04:41:00,2026-03-11T21:29:00,9.8,4,2026-03-10T15:29:00,1,0
C1196,D88948,1.5,3.7,1,1,0.74,0.38,0,2,0.25,1,0.88,0,COK,B737,22:30,07:15,2026-03-11T02:14:00,2026-03-11T13:02:00,01:44,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-11T13:39:00,2026-03-12T06:45:00,10.3,4,2026-03-11T18:46:00,0,0
C1115,D88949,1.2,1.9,3,0,0.59,0.26,0,1,0.15,0,0.68,0,PNQ,A320,22:15,07:15,2026-03-12T09:27:00,2026-03-12T18:03:00,08:57,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-12T18:40:00,2026-03-13T08:28:00,9.0,5,2026-03-12T21:03:00,0,0
C1155,D88950,3.1,2.4,10,0,0.81,0.22,1,1,0.24,1,0.7,0,PNQ,B787,23:45,06:00,2026-03-13T16:40:00,2026-03-14T01:16:00,16:10,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-14T01:46:00,2026-03-14T17:28:00,8.9,3,2026-03-13T00:20:00,0,0
C1110,D88951,1.4,6.0,10,1,0.7,0.34,0,1,0.33,0,0.75,0,HYD,B787,22:15,08:30,2026-03-14T23:53:00,2026-03-15T08:05:00,23:23,"[""BOM"", ""COK"", ""BOM""]",2026-03-15T08:35:00,2026-03-16T01:23:00,9.7,3,2026-03-14T03:37:00,1,0
C1190,D88952,1.3,1.2,0,0,0.69,0.52,1,1,0.38,1,0.77,0,DEL,A320,22:15,08:30,2026-03-15T06:06:00,2026-03-15T17:18:00,05:36,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-15T17:47:00,2026-03-16T06:59:00,8.0,5,2026-03-15T06:54:00,1,0
C1154,D88953,6.8,14.6,20,1,0.58,0.71,2,7,0.68,3,0.16,1,BOM,A321,22:00,06:00,2026-03-16T13:19:00,2026-03-16T23:07:00,12:49,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-16T23:26:00,2026-03-17T14:44:00,6.4,3,2026-03-16T09:11:00,3,2
C1075,D88954,2.8,7.7,12,0,0.67,0.42,0,3,0.5,0,0.76,0,BLR,B787,23:30,07:00,2026-03-17T20:32:00,2026-03-18T06:50:00,20:02,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-18T07:17:00,2026-03-19T02:29:00,9.6,4,2026-03-17T12:28:00,0,1
C1124,D88955,3.5,6.6,4,0,0.85,0.06,0,2,0.13,0,0.68,0,HYD,B787,23:15,07:30,2026-03-18T03:45:00,2026-03-18T12:51:00,03:15,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-18T13:35:00,2026-03-19T07:41:00,7.6,3,2026-03-18T15:45:00,0,1
C1189,D88956,1.9,6.8,1,-1,0.8,0.2,0,1,0.43,0,0.71,0,COK,A321,22:30,07:15,2026-03-19T10:58:00,2026-03-19T19:40:00,10:28,"[""MAA"", ""DEL"", ""MAA""]",2026-03-19T20:15:00,2026-03-20T15:27:00,8.6,4,2026-03-19T18:02:00,0,1
C1132,D88957,0.6,6.4,3,-1,0.67,0.0,0,2,0.45,0,0.79,0,MAA,A321,22:15,07:15,2026-03-20T17:11:00,2026-03-21T02:59:00,16:41,"[""DEL"", ""MAA"", ""DEL""]",2026-03-21T03:25:00,2026-03-21T18:43:00,9.5,4,2026-03-20T21:19:00,0,0
C1163,D88958,6.0,12.9,22,0,0.73,0.01,4,6,0.42,3,0.58,0,DEL,A320,23:30,08:00,2026-03-21T00:24:00,2026-03-21T10:36:00,23:54,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-21T11:20:00,2026-03-22T06:32:00,9.8,5,2026-03-21T00:36:00,3,0
C1143,D88959,4.9,9.6,2,2,0.34,0.79,1,2,0.7,0,0.29,1,BOM,A321,22:00,08:00,2026-03-22T07:37:00,2026-03-22T17:25:00,07:07,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-22T18:02:00,2026-03-23T13:02:00,6.4,1,2026-03-22T03:53:00,0,1
C1085,D88960,1.9,3.3,2,1,0.78,0.32,0,1,0.44,1,0.54,0,HYD,A321,23:45,06:45,2026-03-23T14:50:00,2026-03-23T23:50:00,14:20,"[""HYD"", ""MAA"", ""HYD""]",2026-03-24T00:14:00,2026-03-24T19:08:00,9.3,4,2026-03-23T06:10:00,0,0
C1059,D88961,3.0,5.1,5,0,0.87,0.0,0,2,0.36,0,0.71,0,COK,A320,23:15,08:15,2026-03-24T21:03:00,2026-03-25T06:39:00,20:33,"[""HYD"", ""MAA"", ""HYD""]",2026-03-25T07:11:00,2026-03-25T21:47:00,9.4,3,2026-03-24T09:27:00,0,0
C1095,D88962,6.6,15.7,19,-1,0.51,0.5,2,7,0.56,3,0.23,1,BLR,B787,23:45,06:30,2026-03-25T04:16:00,2026-03-25T12:58:00,03:46,"[""BLR"", ""COK"", ""BLR""]",2026-03-25T13:30:00,2026-03-26T05:24:00,6.2,2,2026-03-25T12:44:00,3,0
C1161,D88963,5.2,14.0,22,0,0.78,0.24,2,5,0.43,3,0.71,0,PNQ,B737,23:45,06:30,2026-03-26T11:29:00,2026-03-26T23:17:00,10:59,"[""COK"", ""MAA"", ""COK""]",2026-03-26T23:50:00,2026-03-27T13:44:00,8.2,4,2026-03-26T15:01:00,2,3
C1201,D88964,0.8,5.0,15,2,0.39,0.77,1,2,0.45,2,0.26,1,MAA,A321,23:30,07:15,2026-03-27T18:42:00,2026-03-28T05:54:00,18:12,"[""BLR"", ""COK"", ""BLR""]",2026-03-28T06:32:00,2026-03-28T19:08:00,5.4,2,2026-03-27T18:18:00,0,0
C1213,D88965,0.8,4.2,0,1,0.6,0.33,1,2,0.22,0,0.79,0,BLR,B787,23:30,06:15,2026-03-28T01:55:00,2026-03-28T10:13:00,01:25,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-28T10:42:00,2026-03-29T03:12:00,7.9,3,2026-03-28T21:35:00,1,0
C1154,D88966,0.3,4.3,2,0,0.59,0.19,1,2,0.31,0,0.53,0,BOM,B787,22:15,07:00,2026-03-29T08:08:00,2026-03-29T19:56:00,07:38,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-03-29T20:37:00,2026-03-30T13:37:00,9.3,5,2026-03-29T00:52:00,0,0
C1107,D88967,2.1,7.9,9,1,0.62,0.37,0,1,0.4,1,0.83,0,PNQ,A320,23:45,06:30,2026-03-30T15:21:00,2026-03-31T00:21:00,14:51,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-31T00:40:00,2026-03-31T18:22:00,9.6,4,2026-03-30T03:09:00,0,0
C1119,D88968,2.5,7.5,3,0,0.56,0.67,1,1,0.67,2,0.1,1,BLR,B737,23:45,06:45,2026-03-31T22:34:00,2026-04-01T07:58:00,22:04,"[""BOM"", ""BLR"", ""BOM""]",2026-04-01T08:27:00,2026-04-02T02:15:00,6.4,2,2026-03-31T06:26:00,1,1
C1138,D88969,5.8,17.5,16,1,0.58,0.71,0,6,0.57,1,0.17,1,PNQ,A321,23:30,06:45,2026-04-01T05:47:00,2026-04-01T14:17:00,05:17,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-01T14:59:00,2026-04-02T06:53:00,6.2,1,2026-04-01T09:43:00,0,1
C1186,D88970,6.1,15.7,16,-1,0.42,0.78,2,5,0.8,3,0.36,1,PNQ,B787,22:30,06:45,2026-04-02T12:00:00,2026-04-02T20:30:00,11:30,"[""MAA"", ""DEL"", ""MAA""]",2026-04-02T20:57:00,2026-04-03T16:39:00,5.6,2,2026-04-02T12:00:00,0,1
C1152,D88971,1.6,3.9,10,1,0.68,0.3,0,2,0.58,0,0.9,0,COK,A321,23:00,07:30,2026-04-03T19:13:00,2026-04-04T04:37:00,18:43,"[""MAA"", ""DEL"", ""MAA""]",2026-04-04T04:54:00,2026-04-04T20:24:00,9.4,3,2026-04-03T15:17:00,0,0
C1053,D88972,1.4,7.6,9,-1,0.82,0.42,1,3,0.4,0,0.83,0,COK,A321,22:15,08:30,2026-04-04T02:26:00,2026-04-04T13:44:00,01:56,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-04T14:25:00,2026-04-05T07:49:00,10.3,3,2026-04-04T18:34:00,0,0
C1148,D88973,7.0,16.7,21,-1,0.62,0.82,4,4,0.75,1,0.4,1,BOM,B787,23:00,06:00,2026-04-05T09:39:00,2026-04-05T20:09:00,09:09,"[""MAA"", ""DEL"", ""MAA""]",2026-04-05T20:38:00,2026-04-06T08:44:00,6.5,3,2026-04-05T21:51:00,2,2
C1063,D88974,5.7,12.1,17,1,0.87,0.22,2,7,0.55,3,0.52,0,BLR,B737,23:15,07:15,2026-04-06T16:52:00,2026-04-07T03:28:00,16:22,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-07T03:47:00,2026-04-07T16:17:00,8.0,3,2026-04-06T00:08:00,1,2
C1167,D88975,6.3,14.9,19,-1,0.5,0.62,1,6,0.78,4,0.48,1,BLR,A320,22:45,07:00,2026-04-07T23:05:00,2026-04-08T08:05:00,22:35,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-08T08:39:00,2026-04-08T21:15:00,6.0,3,2026-04-07T03:25:00,0,0
C1026,D88976,4.8,14.0,14,-1,0.86,0.21,1,8,0.29,4,0.89,0,DEL,A321,22:45,06:45,2026-04-08T06:18:00,2026-04-08T16:42:00,05:48,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-08T17:06:00,2026-04-09T10:24:00,8.2,3,2026-04-08T06:42:00,1,2
C1191,D88977,0.6,6.8,10,0,0.71,0.15,0,1,0.29,0,0.76,0,COK,A320,22:00,06:00,2026-04-09T13:31:00,2026-04-09T22:31:00,13:01,"[""COK"", ""MAA"", ""COK""]",2026-04-09T22:57:00,2026-04-10T14:03:00,8.2,5,2026-04-09T09:59:00,1,0
