crew_id,duty_id,hours_flown_24h,hours_flown_72h,sectors_last_7_days,timezone_displacement_hours,layover_quality_score,circadian_misalignment,sick_leave_last_90_days,consecutive_duty_days,forward_schedule_stress,swap_request_count_7d,wellness_score,label_called_unfit,base,aircraft_type,habitual_sleep_start,habitual_sleep_end,duty_start,duty_end,report_time_local,route,layover_start,layover_end,sleep_opportunity_hours,hotel_tier,timestamp,late_checkin_count_30d,fatigue_report_count
C1061,D88978,7.0,13.0,22,1,0.43,0.51,2,5,0.64,2,0.1,1,HYD,B737,23:15,08:15,2026-04-10T20:44:00,2026-04-11T05:20:00,20:14,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-11T05:48:00,2026-04-11T18:00:00,6.8,2,2026-04-10T12:16:00,3,2
C1161,D88979,6.8,18.2,19,-2,0.48,0.76,1,7,0.45,2,0.25,1,BOM,B737,23:30,07:30,2026-04-11T03:57:00,2026-04-11T13:15:00,03:27,"[""BOM"", ""COK"", ""BOM""]",2026-04-11T13:37:00,2026-04-12T02:13:00,5.7,2,2026-04-11T15:33:00,0,1
C1074,D88980,2.1,8.8,15,0,0.48,0.57,1,3,0.7,1,0.14,1,HYD,A320,22:00,06:00,2026-04-12T10:10:00,2026-04-12T21:28:00,09:40,"[""HYD"", ""MAA"", ""HYD""]",2026-04-12T21:47:00,2026-04-13T11:23:00,6.2,1,2026-04-12T18:50:00,0,0
C1125,D88981,6.5,16.1,25,-1,0.34,0.81,3,3,0.71,0,0.15,1,MAA,A321,23:45,07:45,2026-04-13T17:23:00,2026-04-14T01:35:00,16:53,"[""BOM"", ""COK"", ""BOM""]",2026-04-14T02:02:00,2026-04-14T15:08:00,5.5,3,2026-04-13T21:07:00,0,0
C1074,D88982,2.9,2.6,11,-1,0.71,0.39,0,2,0.14,0,0.6,0,PNQ,B787,23:15,06:15,2026-04-14T00:36:00,2026-04-14T11:00:00,00:06,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-14T11:38:00,2026-04-15T05:14:00,9.9,5,2026-04-14T00:24:00,1,0
C1174,D88983,1.5,3.1,5,-1,0.44,0.47,0,4,0.57,0,0.37,1,COK,B787,23:30,06:30,2026-04-15T07:49:00,2026-04-15T16:43:00,07:19,"[""DEL"", ""MAA"", ""DEL""]",2026-04-15T17:24:00,2026-04-16T06:48:00,5.2,2,2026-04-15T03:41:00,0,0
C1101,D88984,1.7,1.9,0,0,0.64,0.24,1,2,0.51,0,0.68,0,COK,A320,22:45,07:45,2026-04-16T14:02:00,2026-04-17T01:56:00,13:32,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-17T02:24:00,2026-04-17T18:18:00,9.1,3,2026-04-16T06:58:00,0,1
C1119,D88985,5.8,18.9,23,-1,0.49,0.54,1,4,0.6,4,0.28,1,HYD,B737,23:30,06:00,2026-04-17T21:15:00,2026-04-18T05:27:00,20:45,"[""DEL"", ""MAA"", ""DEL""]",2026-04-18T05:59:00,2026-04-19T00:41:00,4.9,2,2026-04-17T09:15:00,0,0
C1062,D88986,1.8,3.7,1,2,0.33,0.54,1,3,0.68,0,0.26,1,PNQ,B787,23:15,07:30,2026-04-18T04:28:00,2026-04-18T12:46:00,03:58,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-18T13:28:00,2026-04-19T07:10:00,6.2,3,2026-04-18T12:32:00,0,0
C1151,D88987,2.2,4.7,8,1,0.83,0.28,0,1,0.27,1,0.64,0,MAA,B787,22:45,06:15,2026-04-19T11:41:00,2026-04-19T21:59:00,11:11,"[""DEL"", ""MAA"", ""DEL""]",2026-04-19T22:38:00,2026-04-20T18:20:00,9.3,5,2026-04-19T15:49:00,0,0
C1048,D88988,2.2,1.2,3,1,0.71,0.24,1,2,0.25,0,0.83,0,BOM,B737,23:30,07:45,2026-04-20T18:54:00,2026-04-21T05:18:00,18:24,"[""BOM"", ""BLR"", ""BOM""]",2026-04-21T05:39:00,2026-04-21T21:09:00,9.8,3,2026-04-20T18:06:00,0,1
C1127,D88989,2.8,7.6,0,1,0.7,0.14,0,1,0.41,0,0.77,0,MAA,B737,23:15,07:00,2026-04-21T01:07:00,2026-04-21T10:13:00,00:37,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-21T10:29:00,2026-04-21T23:47:00,8.7,4,2026-04-21T21:23:00,0,0
C1169,D88990,0.9,2.1,3,-1,0.87,0.28,0,2,0.17,1,0.78,0,MAA,B737,23:00,07:00,2026-04-22T08:20:00,2026-04-22T17:38:00,07:50,"[""BOM"", ""COK"", ""BOM""]",2026-04-22T18:13:00,2026-04-23T08:49:00,8.0,4,2026-04-22T00:40:00,0,0
C1093,D88991,7.0,18.8,20,1,0.38,0.83,2,4,0.6,1,0.47,1,PNQ,A321,23:00,07:15,2026-04-23T15:33:00,2026-04-24T02:33:00,15:03,"[""BLR"", ""COK"", ""BLR""]",2026-04-24T03:13:00,2026-04-24T19:43:00,5.5,2,2026-04-23T03:57:00,0,2
C1069,D88992,3.3,5.9,1,0,0.82,0.06,0,1,0.4,1,0.71,0,BOM,B737,22:00,07:30,2026-04-24T22:46:00,2026-04-25T09:16:00,22:16,"[""DEL"", ""BLR"", ""DEL""]",2026-04-25T09:41:00,2026-04-26T02:47:00,8.6,4,2026-04-24T06:14:00,1,0
C1024,D88993,1.1,7.5,8,1,0.83,0.33,0,1,0.29,0,0.61,0,PNQ,A320,23:30,07:30,2026-04-25T05:59:00,2026-04-25T15:41:00,05:29,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-25T16:00:00,2026-04-26T06:42:00,8.6,3,2026-04-25T09:31:00,0,0
C1148,D88994,5.6,18.0,21,1,0.53,0.6,1,4,0.55,2,0.25,1,COK,A320,23:45,08:00,2026-04-26T12:12:00,2026-04-26T22:48:00,11:42,"[""BOM"", ""COK"", ""BOM""]",2026-04-26T23:22:00,2026-04-27T16:10:00,5.7,2,2026-04-26T12:48:00,0,1
C1058,D88995,3.0,4.5,9,0,0.62,0.27,0,2,0.53,0,0.92,0,COK,A320,23:15,07:30,2026-04-27T19:25:00,2026-04-28T04:31:00,18:55,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-28T04:49:00,2026-04-28T23:19:00,10.2,3,2026-04-27T15:05:00,0,0
C1033,D88996,1.4,5.8,5,-1,0.65,0.35,0,1,0.58,0,0.87,0,DEL,B787,23:45,06:45,2026-04-28T02:38:00,2026-04-28T13:44:00,02:08,"[""DEL"", ""MAA"", ""DEL""]",2026-04-28T13:59:00,2026-04-29T08:53:00,8.1,3,2026-04-28T18:22:00,0,0
C1209,D88997,0.6,8.5,1,0,0.78,0.33,1,2,0.45,0,0.84,0,DEL,A320,22:45,07:15,2026-04-29T09:51:00,2026-04-29T18:09:00,09:21,"[""COK"", ""MAA"", ""COK""]",2026-04-29T18:34:00,2026-04-30T08:28:00,9.7,5,2026-04-29T21:39:00,0,1
C1094,D88998,2.5,5.3,16,1,0.44,0.78,2,1,0.9,0,0.3,1,DEL,A320,22:00,07:30,2026-04-30T16:04:00,2026-05-01T03:22:00,15:34,"[""HYD"", ""PNQ"", ""HYD""]",2026-05-01T03:46:00,2026-05-01T20:10:00,6.1,3,2026-04-30T00:56:00,1,1
C1118,D88999,7.3,13.8,18,0,0.66,0.28,4,6,0.5,2,0.84,0,DEL,B787,23:45,07:15,2026-05-01T23:17:00,2026-05-02T08:23:00,22:47,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-05-02T08:47:00,2026-05-03T00:23:00,8.9,3,2026-05-01T03:13:00,2,0
C1057,D89000,6.7,18.7,25,2,0.55,0.82,2,8,0.82,3,0.4,1,PNQ,A320,22:00,07:15,2026-02-01T06:30:00,2026-02-01T14:42:00,06:00,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-01T15:03:00,2026-02-02T05:09:00,6.4,3,2026-02-01T06:30:00,0,1
C1064,D89001,7.0,16.7,19,0,0.83,0.02,3,8,0.6,2,0.96,0,BOM,A321,23:45,06:00,2026-02-02T13:43:00,2026-02-02T22:25:00,13:13,"[""DEL"", ""BLR"", ""DEL""]",2026-02-02T23:03:00,2026-02-03T15:09:00,9.4,5,2026-02-02T09:47:00,2,3
C1119,D89002,5.2,7.2,10,1,0.45,0.76,0,3,0.74,0,0.37,1,BOM,A321,22:30,07:00,2026-02-03T20:56:00,2026-02-04T06:26:00,20:26,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-04T07:04:00,2026-02-04T21:22:00,5.2,3,2026-02-03T12:04:00,0,0
C1155,D89003,1.9,6.5,8,-1,0.62,0.4,1,1,0.56,0,0.89,0,COK,B737,22:00,06:00,2026-02-04T03:09:00,2026-02-04T11:51:00,02:39,"[""BOM"", ""COK"", ""BOM""]",2026-02-04T12:23:00,2026-02-05T00:59:00,9.0,4,2026-02-04T15:21:00,0,1
C1081,D89004,1.8,4.6,6,0,0.65,0.34,1,2,0.3,0,0.81,0,BLR,A321,23:30,06:15,2026-02-05T10:22:00,2026-02-05T18:52:00,09:52,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-05T19:25:00,2026-02-06T12:13:00,7.7,5,2026-02-05T18:38:00,1,0
C1160,D89005,0.8,2.2,9,0,0.63,0.33,1,1,0.16,0,0.87,0,BLR,A320,22:30,07:45,2026-02-06T17:35:00,2026-02-07T02:53:00,17:05,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-07T03:17:00,2026-02-07T20:47:00,8.0,3,2026-02-06T21:55:00,0,0
C1062,D89006,1.7,3.0,5,-1,0.74,0.17,0,1,0.33,0,0.85,0,COK,A320,23:15,06:30,2026-02-07T00:48:00,2026-02-07T11:00:00,00:18,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-07T11:30:00,2026-02-08T04:42:00,9.7,5,2026-02-07T00:12:00,0,0
C1061,D89007,5.7,18.3,21,-2,0.65,0.96,2,6,0.67,1,0.21,1,MAA,B737,23:45,07:00,2026-02-08T07:01:00,2026-02-08T15:13:00,06:31,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-08T15:38:00,2026-02-09T04:26:00,5.3,2,2026-02-08T03:29:00,2,1
C1156,D89008,1.2,7.2,9,-1,0.57,0.19,0,2,0.34,0,0.6,0,COK,A320,23:45,07:15,2026-02-09T14:14:00,2026-02-10T00:38:00,13:44,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-10T01:19:00,2026-02-10T16:37:00,9.1,4,2026-02-09T06:46:00,0,0
C1085,D89009,6.1,14.9,24,2,0.68,0.51,1,7,0.63,2,0.39,1,BLR,A321,23:45,08:00,2026-02-10T21:27:00,2026-02-11T06:21:00,20:57,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-11T06:40:00,2026-02-11T19:34:00,6.7,3,2026-02-10T09:03:00,0,0
C1074,D89010,6.7,17.7,22,1,0.77,0.52,2,7,0.31,4,0.83,0,MAA,A320,22:45,08:15,2026-02-11T04:40:00,2026-02-11T15:28:00,04:10,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-02-11T15:56:00,2026-02-12T06:50:00,7.6,3,2026-02-11T12:20:00,1,2
C1062,D89011,2.2,3.4,7,0,0.9,0.42,0,3,0.45,0,0.76,0,MAA,A320,22:45,08:00,2026-02-12T11:53:00,2026-02-12T23:05:00,11:23,"[""MAA"", ""DEL"", ""MAA""]",2026-02-12T23:24:00,2026-02-13T15:12:00,9.1,5,2026-02-12T15:37:00,0,0
C1176,D89012,0.8,3.4,1,-1,0.79,0.07,0,2,0.15,0,0.51,0,PNQ,B787,23:45,07:15,2026-02-13T18:06:00,2026-02-14T04:12:00,17:36,"[""BLR"", ""COK"", ""BLR""]",2026-02-14T04:49:00,2026-02-14T17:19:00,9.5,4,2026-02-13T18:54:00,1,1
C1046,D89013,2.6,4.4,8,0,0.81,0.22,1,2,0.22,1,0.7,0,COK,B787,22:45,06:30,2026-02-14T01:19:00,2026-02-14T09:37:00,00:49,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-14T10:17:00,2026-02-15T06:17:00,9.9,4,2026-02-14T21:11:00,0,0
C1196,D89014,6.4,17.0,15,-1,0.71,0.11,4,6,0.47,2,0.79,0,DEL,A320,23:30,08:30,2026-02-15T08:32:00,2026-02-15T18:32:00,08:02,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-15T19:15:00,2026-02-16T11:51:00,9.4,5,2026-02-15T00:28:00,2,1
C1093,D89015,3.5,7.9,3,0,0.66,0.23,1,1,0.3,0,0.66,0,BLR,A321,23:45,06:45,2026-02-16T15:45:00,2026-02-17T02:33:00,15:15,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-02-17T02:59:00,2026-02-17T21:47:00,8.6,4,2026-02-16T03:45:00,0,0
C1094,D89016,2.0,8.8,10,0,0.68,0.34,0,1,0.33,0,0.49,0,PNQ,A320,23:30,07:30,2026-02-17T22:58:00,2026-02-18T08:22:00,22:28,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-18T09:06:00,2026-02-19T03:36:00,8.0,4,2026-02-17T06:02:00,0,1
C1111,D89017,5.3,18.8,24,-1,0.44,0.87,1,8,0.74,1,0.14,1,MAA,B787,23:45,07:45,2026-02-18T05:11:00,2026-02-18T14:53:00,04:41,"[""DEL"", ""BLR"", ""DEL""]",2026-02-18T15:35:00,2026-02-19T03:47:00,5.4,2,2026-02-18T09:19:00,2,2
C1209,D89018,4.1,7.7,0,1,0.46,0.47,0,1,0.84,0,0.5,1,BOM,B787,23:30,07:45,2026-02-19T12:24:00,2026-02-19T22:36:00,11:54,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-19T22:53:00,2026-02-20T14:23:00,6.4,3,2026-02-19T12:36:00,0,0
C1116,D89019,1.0,1.5,7,-1,0.69,0.25,0,2,0.48,1,0.83,0,PNQ,B737,23:30,07:15,2026-02-20T19:37:00,2026-02-21T07:01:00,19:07,"[""DEL"", ""BLR"", ""DEL""]",2026-02-21T07:20:00,2026-02-21T21:38:00,8.3,5,2026-02-20T15:53:00,1,0
C1186,D89020,1.6,7.0,6,0,0.85,0.14,0,1,0.34,0,0.48,0,MAA,B787,22:15,07:45,2026-02-21T02:50:00,2026-02-21T14:08:00,02:20,"[""BOM"", ""BLR"", ""BOM""]",2026-02-21T14:47:00,2026-02-22T08:29:00,7.9,3,2026-02-21T18:10:00,0,0
C1121,D89021,2.1,7.2,0,0,0.62,0.16,0,2,0.5,0,0.63,0,DEL,A320,23:15,07:00,2026-02-22T09:03:00,2026-02-22T18:03:00,08:33,"[""COK"", ""MAA"", ""COK""]",2026-02-22T18:20:00,2026-02-23T11:50:00,8.9,3,2026-02-22T21:27:00,0,0
C1109,D89022,3.4,5.8,0,0,0.62,0.3,0,3,0.39,0,0.76,0,PNQ,A321,22:15,07:30,2026-02-23T16:16:00,2026-02-24T03:34:00,15:46,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-24T04:00:00,2026-02-24T19:36:00,8.3,5,2026-02-23T00:44:00,0,0
C1221,D89023,1.7,2.2,0,-1,0.65,0.12,0,3,0.28,0,0.63,0,COK,B787,23:00,07:15,2026-02-24T23:29:00,2026-02-25T09:53:00,22:59,"[""BOM"", ""BLR"", ""BOM""]",2026-02-25T10:08:00,2026-02-26T05:32:00,7.7,4,2026-02-24T03:01:00,0,0
C1076,D89024,3.1,6.5,5,-1,0.72,0.21,0,2,0.33,1,0.83,0,COK,B787,22:15,06:45,2026-02-25T06:42:00,2026-02-25T16:42:00,06:12,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-25T17:02:00,2026-02-26T09:20:00,9.5,4,2026-02-25T06:18:00,0,0
C1176,D89025,1.4,3.8,6,-1,0.83,0.49,0,2,0.21,0,0.71,0,MAA,A321,22:00,07:30,2026-02-26T13:55:00,2026-02-26T22:31:00,13:25,"[""BOM"", ""COK"", ""BOM""]",2026-02-26T22:57:00,2026-02-27T18:03:00,9.9,4,2026-02-26T09:35:00,0,0
C1086,D89026,7.4,14.0,23,1,0.45,0.93,1,4,0.76,2,0.24,1,COK,B787,22:30,08:00,2026-02-27T20:08:00,2026-02-28T05:26:00,19:38,"[""DEL"", ""MAA"", ""DEL""]",2026-02-28T05:45:00,2026-02-28T20:21:00,6.4,1,2026-02-27T12:52:00,3,0
C1201,D89027,5.0,16.7,20,1,0.33,0.77,4,7,0.73,0,0.23,1,PNQ,B787,23:00,06:45,2026-02-28T03:21:00,2026-02-28T13:03:00,02:51,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-02-28T13:24:00,2026-03-01T04:00:00,5.8,2,2026-02-28T15:09:00,0,3
C1175,D89028,2.6,2.6,3,0,0.65,0.22,1,2,0.44,0,0.7,0,MAA,B787,22:00,07:00,2026-03-01T10:34:00,2026-03-01T19:34:00,10:04,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-01T19:58:00,2026-03-02T09:34:00,8.0,4,2026-03-01T18:26:00,0,0
C1201,D89029,7.1,15.4,18,0,0.61,0.18,2,5,0.31,2,0.74,0,PNQ,A320,23:15,06:30,2026-03-02T17:47:00,2026-03-03T05:23:00,17:17,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-03T05:42:00,2026-03-03T18:24:00,9.7,4,2026-03-02T21:43:00,1,3
C1120,D89030,2.8,7.3,10,0,0.7,0.25,0,1,0.69,0,0.69,0,BOM,B737,22:00,07:45,2026-03-03T00:00:00,2026-03-03T11:48:00,23:30,"[""BOM"", ""COK"", ""BOM""]",2026-03-03T12:17:00,2026-03-04T06:17:00,8.4,3,2026-03-03T00:00:00,0,1
C1186,D89031,1.2,6.1,0,1,0.69,0.12,0,1,0.2,0,1.0,0,PNQ,A321,22:15,07:45,2026-03-04T07:13:00,2026-03-04T18:01:00,06:43,"[""MAA"", ""DEL"", ""MAA""]",2026-03-04T18:30:00,2026-03-05T13:36:00,8.2,3,2026-03-04T03:17:00,0,0
C1132,D89032,0.9,7.1,5,-1,0.79,0.38,1,2,0.42,0,0.58,0,PNQ,B787,22:00,06:15,2026-03-05T14:26:00,2026-03-06T00:02:00,13:56,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-03-06T00:31:00,2026-03-06T12:43:00,9.6,4,2026-03-05T06:34:00,0,1
C1139,D89033,6.9,15.6,15,-1,0.81,0.34,4,8,0.33,4,0.75,0,MAA,B737,22:45,07:45,2026-03-06T21:39:00,2026-03-07T07:51:00,21:09,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-07T08:25:00,2026-03-08T03:31:00,10.2,3,2026-03-06T09:51:00,3,2
C1083,D89034,6.7,16.4,21,1,0.53,0.83,0,8,0.6,0,0.37,1,BOM,B787,23:00,06:30,2026-03-07T04:52:00,2026-03-07T14:10:00,04:22,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-07T14:37:00,2026-03-08T09:13:00,6.5,3,2026-03-07T12:08:00,1,2
C1217,D89035,2.3,3.4,0,0,0.69,0.57,0,3,0.27,1,0.92,0,HYD,A321,22:30,06:00,2026-03-08T11:05:00,2026-03-08T19:35:00,10:35,"[""COK"", ""MAA"", ""COK""]",2026-03-08T20:10:00,2026-03-09T14:34:00,9.0,4,2026-03-08T15:25:00,0,1
C1211,D89036,3.0,8.1,4,1,0.96,0.25,0,2,0.3,1,0.91,0,BOM,B787,23:45,07:00,2026-03-09T18:18:00,2026-03-10T05:36:00,17:48,"[""BOM"", ""COK"", ""BOM""]",2026-03-10T06:09:00,2026-03-10T23:57:00,9.6,4,2026-03-09T18:42:00,0,0
C1103,D89037,0.5,5.4,3,0,0.61,0.47,1,1,0.49,0,0.84,0,PNQ,A321,22:45,08:00,2026-03-10T01:31:00,2026-03-10T12:43:00,01:01,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-10T13:14:00,2026-03-11T02:26:00,7.8,3,2026-03-10T21:59:00,1,0
C1110,D89038,2.7,5.3,12,0,0.78,0.15,0,1,0.29,0,0.75,0,BLR,B787,22:30,06:15,2026-03-11T08:44:00,2026-03-11T17:50:00,08:14,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-11T18:35:00,2026-03-12T11:35:00,7.8,5,2026-03-11T00:16:00,0,0
C1154,D89039,6.7,16.4,18,-1,0.61,0.71,1,6,0.77,1,0.22,1,DEL,B787,22:00,08:45,2026-03-12T15:57:00,2026-03-13T00:21:00,15:27,"[""BOM"", ""COK"", ""BOM""]",2026-03-13T00:57:00,2026-03-13T18:09:00,6.6,3,2026-03-12T03:33:00,0,0
C1219,D89040,1.4,2.6,7,1,0.66,0.22,0,1,0.44,0,0.87,0,BOM,A321,23:45,06:30,2026-03-13T22:10:00,2026-03-14T06:58:00,21:40,"[""BLR"", ""COK"", ""BLR""]",2026-03-14T07:31:00,2026-03-14T22:55:00,8.4,5,2026-03-13T06:50:00,0,1
C1134,D89041,1.3,6.1,1,0,0.55,0.24,0,3,0.21,1,0.91,0,HYD,B787,22:15,08:30,2026-03-14T05:23:00,2026-03-14T14:35:00,04:53,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-14T15:19:00,2026-03-15T08:43:00,9.1,4,2026-03-14T09:07:00,0,1
C1134,D89042,7.0,18.1,14,0,0.77,0.19,3,6,0.42,1,0.98,0,COK,B787,23:15,06:15,2026-03-15T12:36:00,2026-03-15T23:12:00,12:06,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-15T23:54:00,2026-03-16T15:30:00,7.7,3,2026-03-15T12:24:00,2,1
C1201,D89043,1.7,1.6,7,0,0.72,0.0,1,3,0.5,0,0.63,0,DEL,A321,23:00,08:30,2026-03-16T19:49:00,2026-03-17T06:19:00,19:19,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-17T06:44:00,2026-03-17T23:02:00,8.2,5,2026-03-16T15:41:00,1,1
C1025,D89044,2.2,4.7,10,0,0.76,0.29,1,1,0.25,1,0.64,0,DEL,A320,22:15,08:45,2026-03-17T02:02:00,2026-03-17T11:32:00,01:32,"[""DEL"", ""BLR"", ""DEL""]",2026-03-17T11:55:00,2026-03-18T06:13:00,7.6,4,2026-03-17T18:58:00,1,1
C1083,D89045,2.7,7.4,5,1,0.68,0.04,0,1,0.52,0,0.74,0,DEL,B737,23:45,08:30,2026-03-18T09:15:00,2026-03-18T21:03:00,08:45,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-18T21:48:00,2026-03-19T10:06:00,8.3,4,2026-03-18T21:15:00,1,1
C1159,D89046,3.4,4.2,10,0,0.5,0.43,0,2,0.13,1,0.8,0,DEL,A320,22:00,08:15,2026-03-19T16:28:00,2026-03-20T04:16:00,15:58,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-20T04:34:00,2026-03-20T22:16:00,7.8,3,2026-03-19T00:32:00,1,0
C1053,D89047,6.9,15.5,25,0,0.53,0.47,1,3,0.55,2,0.39,1,MAA,B787,22:45,06:15,2026-03-20T23:41:00,2026-03-21T09:53:00,23:11,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-21T10:14:00,2026-03-22T03:08:00,5.6,2,2026-03-20T03:49:00,2,1
