crew_id,duty_id,hours_flown_24h,hours_flown_72h,sectors_last_7_days,timezone_displacement_hours,layover_quality_score,circadian_misalignment,sick_leave_last_90_days,consecutive_duty_days,forward_schedule_stress,swap_request_count_7d,wellness_score,label_called_unfit,base,aircraft_type,habitual_sleep_start,habitual_sleep_end,duty_start,duty_end,report_time_local,route,layover_start,layover_end,sleep_opportunity_hours,hotel_tier,timestamp,late_checkin_count_30d,fatigue_report_count
C1050,D89048,2.4,2.0,2,-1,0.74,0.39,0,2,0.58,1,0.87,0,DEL,B737,23:30,07:00,2026-03-21T06:54:00,2026-03-21T17:24:00,06:24,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-21T17:41:00,2026-03-22T08:35:00,8.7,4,2026-03-21T06:06:00,1,0
C1110,D89049,6.0,16.8,19,2,0.34,0.59,1,8,0.85,0,0.39,1,BLR,A320,23:00,07:00,2026-03-22T13:07:00,2026-03-22T21:55:00,12:37,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-22T22:31:00,2026-03-23T14:43:00,6.4,1,2026-03-22T09:23:00,2,0
C1196,D89050,2.4,5.8,3,0,0.83,0.18,0,1,0.17,0,0.81,0,BLR,A320,22:30,06:00,2026-03-23T20:20:00,2026-03-24T06:44:00,19:50,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-03-24T07:01:00,2026-03-24T20:01:00,8.9,4,2026-03-23T12:40:00,0,0
C1059,D89051,1.1,3.6,0,1,0.86,0.26,1,1,0.25,0,0.56,0,COK,A320,22:45,08:00,2026-03-24T03:33:00,2026-03-24T14:03:00,03:03,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-24T14:27:00,2026-03-25T05:15:00,9.0,5,2026-03-24T15:57:00,0,0
C1024,D89052,0.9,8.9,1,0,0.7,0.28,1,2,0.55,0,0.62,0,DEL,A320,22:45,08:30,2026-03-25T10:46:00,2026-03-25T20:28:00,10:16,"[""BLR"", ""COK"", ""BLR""]",2026-03-25T21:04:00,2026-03-26T16:16:00,7.4,5,2026-03-25T18:14:00,1,0
C1081,D89053,1.5,2.4,9,1,0.59,0.45,1,1,0.33,0,0.67,0,BLR,A321,22:15,06:45,2026-03-26T17:59:00,2026-03-27T05:23:00,17:29,"[""COK"", ""MAA"", ""COK""]",2026-03-27T06:05:00,2026-03-28T02:05:00,8.8,3,2026-03-26T21:31:00,0,0
C1174,D89054,1.9,0.5,6,-1,0.79,0.1,0,1,0.48,0,0.66,0,BOM,B737,23:15,08:00,2026-03-27T00:12:00,2026-03-27T08:18:00,23:42,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-27T08:42:00,2026-03-27T22:00:00,9.1,3,2026-03-27T00:48:00,0,0
C1140,D89055,2.9,0.4,7,0,0.73,0.38,0,1,0.46,1,0.77,0,HYD,A320,23:30,06:00,2026-03-28T07:25:00,2026-03-28T17:37:00,06:55,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-28T17:58:00,2026-03-29T07:04:00,9.3,4,2026-03-28T03:05:00,0,1
C1108,D89056,5.2,15.0,24,-1,0.41,0.95,1,5,0.81,3,0.52,1,HYD,A321,23:00,06:15,2026-03-29T14:38:00,2026-03-29T23:44:00,14:08,"[""BLR"", ""COK"", ""BLR""]",2026-03-30T00:03:00,2026-03-30T16:03:00,6.7,1,2026-03-29T06:22:00,1,2
C1075,D89057,2.1,2.7,8,0,0.77,0.41,0,2,0.38,1,0.75,0,BLR,B737,22:15,07:30,2026-03-30T21:51:00,2026-03-31T07:39:00,21:21,"[""DEL"", ""BLR"", ""DEL""]",2026-03-31T08:13:00,2026-04-01T03:37:00,7.7,4,2026-03-30T09:39:00,0,1
C1205,D89058,1.1,2.2,10,0,0.7,0.37,0,1,0.24,0,0.95,0,MAA,B737,23:45,07:15,2026-03-31T04:04:00,2026-03-31T15:16:00,03:34,"[""BLR"", ""COK"", ""BLR""]",2026-03-31T16:00:00,2026-04-01T11:24:00,8.4,5,2026-03-31T12:56:00,0,0
C1109,D89059,2.5,7.0,2,-1,0.75,0.28,0,1,0.28,0,0.7,0,COK,B787,23:45,07:00,2026-04-01T11:17:00,2026-04-01T20:23:00,10:47,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-04-01T20:47:00,2026-04-02T16:35:00,9.6,3,2026-04-01T15:13:00,0,0
C1166,D89060,3.8,3.8,5,1,0.39,0.83,0,4,0.61,1,0.36,1,BOM,A320,22:15,07:30,2026-04-02T18:30:00,2026-04-03T06:18:00,18:00,"[""MAA"", ""DEL"", ""MAA""]",2026-04-03T06:53:00,2026-04-03T22:41:00,5.7,3,2026-04-02T18:30:00,0,0
C1190,D89061,1.1,2.7,11,0,0.83,0.13,0,1,0.09,0,0.75,0,HYD,B737,22:30,07:00,2026-04-03T01:43:00,2026-04-03T11:49:00,01:13,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-03T12:24:00,2026-04-04T01:54:00,7.9,4,2026-04-03T21:47:00,0,1
C1047,D89062,0.7,3.4,4,-1,0.91,0.09,0,1,0.51,1,0.77,0,PNQ,A321,22:45,07:30,2026-04-04T08:56:00,2026-04-04T19:44:00,08:26,"[""DEL"", ""BLR"", ""DEL""]",2026-04-04T20:25:00,2026-04-05T11:55:00,9.0,3,2026-04-04T00:04:00,0,0
C1175,D89063,3.2,1.9,2,0,0.53,0.45,0,2,0.49,0,0.5,0,PNQ,A320,22:15,08:15,2026-04-05T15:09:00,2026-04-05T23:51:00,14:39,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-04-06T00:06:00,2026-04-06T12:48:00,7.4,3,2026-04-05T03:21:00,0,0
C1214,D89064,3.5,4.4,1,1,0.77,0.41,0,2,0.33,0,0.98,0,PNQ,B737,22:45,06:15,2026-04-06T22:22:00,2026-04-07T08:22:00,21:52,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-04-07T08:59:00,2026-04-07T23:17:00,7.8,3,2026-04-06T06:38:00,0,0
C1207,D89065,5.6,14.4,18,1,0.3,0.95,3,8,0.68,2,0.17,1,DEL,B737,22:30,06:45,2026-04-07T05:35:00,2026-04-07T14:05:00,05:05,"[""MAA"", ""DEL"", ""MAA""]",2026-04-07T14:33:00,2026-04-08T08:21:00,7.2,2,2026-04-07T09:55:00,3,0
C1094,D89066,2.6,5.4,10,-1,0.54,0.41,0,1,0.35,1,0.7,0,PNQ,B787,22:30,08:45,2026-04-08T12:48:00,2026-04-08T22:48:00,12:18,"[""BOM"", ""COK"", ""BOM""]",2026-04-08T23:20:00,2026-04-09T14:02:00,9.2,4,2026-04-08T12:12:00,0,1
C1161,D89067,3.1,0.7,6,0,0.77,0.3,0,2,0.38,0,0.75,0,MAA,B787,23:30,07:00,2026-04-09T19:01:00,2026-04-10T03:07:00,18:31,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-10T03:26:00,2026-04-10T22:08:00,8.7,4,2026-04-09T15:29:00,0,0
C1112,D89068,2.2,6.0,9,-1,0.69,0.04,0,1,0.4,0,0.74,0,HYD,B787,23:00,07:00,2026-04-10T02:14:00,2026-04-10T13:02:00,01:44,"[""HYD"", ""MAA"", ""HYD""]",2026-04-10T13:27:00,2026-04-11T05:27:00,9.3,4,2026-04-10T18:46:00,1,1
C1218,D89069,0.9,3.4,6,0,0.75,0.2,0,2,0.18,0,0.88,0,HYD,B787,23:45,08:15,2026-04-11T09:27:00,2026-04-11T20:57:00,08:57,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-11T21:34:00,2026-04-12T13:40:00,8.6,3,2026-04-11T21:03:00,0,1
C1070,D89070,0.9,7.7,11,0,0.89,0.13,0,1,0.27,0,0.64,0,HYD,B787,23:45,08:00,2026-04-12T16:40:00,2026-04-13T01:28:00,16:10,"[""BOM"", ""COK"", ""BOM""]",2026-04-13T01:47:00,2026-04-13T13:59:00,7.9,4,2026-04-12T00:20:00,0,0
C1094,D89071,1.2,8.0,10,0,0.9,0.03,0,1,0.44,0,1.0,0,DEL,B737,23:45,08:15,2026-04-13T23:53:00,2026-04-14T11:35:00,23:23,"[""HYD"", ""MAA"", ""HYD""]",2026-04-14T11:54:00,2026-04-15T00:48:00,8.3,5,2026-04-13T03:37:00,0,1
C1077,D89072,1.8,2.5,8,0,0.62,0.43,0,1,0.37,0,0.95,0,PNQ,A320,22:45,07:00,2026-04-14T06:06:00,2026-04-14T17:42:00,05:36,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-14T18:26:00,2026-04-15T14:14:00,8.7,4,2026-04-14T06:54:00,0,0
C1088,D89073,7.1,16.7,21,-1,0.3,0.83,1,5,0.51,4,0.38,1,COK,A321,23:15,06:45,2026-04-15T13:19:00,2026-04-15T22:07:00,12:49,"[""BOM"", ""COK"", ""BOM""]",2026-04-15T22:32:00,2026-04-16T15:08:00,5.4,1,2026-04-15T09:11:00,1,2
C1051,D89074,6.5,19.5,19,-1,0.67,0.84,3,5,0.78,3,0.52,1,HYD,B787,23:15,06:30,2026-04-16T20:32:00,2026-04-17T05:14:00,20:02,"[""DEL"", ""MAA"", ""DEL""]",2026-04-17T05:32:00,2026-04-17T17:38:00,5.9,1,2026-04-16T12:28:00,3,1
C1157,D89075,3.4,4.0,10,0,0.68,0.29,0,1,0.26,0,0.63,0,DEL,A320,23:15,07:45,2026-04-17T03:45:00,2026-04-17T14:27:00,03:15,"[""BLR"", ""COK"", ""BLR""]",2026-04-17T14:54:00,2026-04-18T08:36:00,8.6,4,2026-04-17T15:45:00,0,0
C1211,D89076,6.1,13.9,21,0,0.53,0.04,4,7,0.6,1,0.93,0,MAA,B737,23:15,07:45,2026-04-18T10:58:00,2026-04-18T22:04:00,10:28,"[""DEL"", ""BLR"", ""DEL""]",2026-04-18T22:36:00,2026-04-19T17:24:00,9.5,4,2026-04-18T18:02:00,2,1
C1191,D89077,1.8,1.8,1,0,0.6,0.17,0,1,0.16,0,0.93,0,MAA,A320,22:45,06:15,2026-04-19T17:11:00,2026-04-20T04:17:00,16:41,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-20T04:35:00,2026-04-20T23:41:00,9.1,3,2026-04-19T21:19:00,1,0
C1029,D89078,7.7,13.7,21,-1,0.69,0.78,0,6,0.74,1,0.47,1,MAA,B787,22:45,07:15,2026-04-20T00:24:00,2026-04-20T09:24:00,23:54,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-20T10:06:00,2026-04-21T01:18:00,5.2,1,2026-04-20T00:36:00,0,0
C1028,D89079,1.2,7.5,4,-1,0.72,0.17,0,1,0.28,0,0.65,0,COK,A321,22:45,08:00,2026-04-21T07:37:00,2026-04-21T16:49:00,07:07,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-21T17:06:00,2026-04-22T12:24:00,7.4,4,2026-04-21T03:53:00,0,0
C1145,D89080,7.9,17.1,20,0,0.32,0.81,1,7,0.74,4,0.31,1,COK,B787,23:30,07:15,2026-04-22T14:50:00,2026-04-22T23:38:00,14:20,"[""BOM"", ""BLR"", ""BOM""]",2026-04-23T00:16:00,2026-04-23T20:10:00,6.6,3,2026-04-22T06:10:00,2,0
C1089,D89081,0.8,5.3,0,0,0.79,0.5,1,1,0.11,0,0.92,0,COK,A321,23:15,06:30,2026-04-23T21:03:00,2026-04-24T08:09:00,20:33,"[""DEL"", ""BLR"", ""DEL""]",2026-04-24T08:39:00,2026-04-25T00:03:00,9.4,3,2026-04-23T09:27:00,0,1
C1052,D89082,5.7,17.0,22,2,0.56,0.8,3,4,0.66,3,0.45,1,MAA,A320,23:30,08:00,2026-04-24T04:16:00,2026-04-24T13:22:00,03:46,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-24T13:50:00,2026-04-25T08:56:00,6.5,1,2026-04-24T12:44:00,0,0
C1052,D89083,3.3,3.6,11,0,0.7,0.48,1,1,0.59,0,0.69,0,COK,B787,22:15,06:15,2026-04-25T11:29:00,2026-04-25T21:53:00,10:59,"[""BOM"", ""BLR"", ""BOM""]",2026-04-25T22:33:00,2026-04-26T13:51:00,8.8,3,2026-04-25T15:01:00,1,0
C1149,D89084,5.9,12.3,14,1,0.35,0.61,2,6,0.54,2,0.36,1,PNQ,B787,22:00,08:00,2026-04-26T18:42:00,2026-04-27T06:00:00,18:12,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-27T06:31:00,2026-04-27T19:19:00,4.8,3,2026-04-26T18:18:00,0,0
C1184,D89085,5.3,14.4,21,2,0.29,0.64,3,7,0.77,4,0.28,1,PNQ,B787,23:45,07:30,2026-04-27T01:55:00,2026-04-27T13:43:00,01:25,"[""COK"", ""MAA"", ""COK""]",2026-04-27T14:02:00,2026-04-28T08:14:00,6.3,2,2026-04-27T21:35:00,0,1
C1206,D89086,3.4,1.9,6,0,0.82,0.17,0,1,0.32,1,0.82,0,COK,B787,23:15,08:45,2026-04-28T08:08:00,2026-04-28T18:56:00,07:38,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-28T19:36:00,2026-04-29T13:54:00,9.9,3,2026-04-28T00:52:00,0,1
C1126,D89087,6.0,15.6,17,0,0.75,0.1,2,4,0.32,3,0.83,0,COK,A321,23:15,06:30,2026-04-29T15:21:00,2026-04-30T01:27:00,14:51,"[""HYD"", ""MAA"", ""HYD""]",2026-04-30T02:08:00,2026-04-30T20:20:00,8.2,5,2026-04-29T03:09:00,2,2
C1139,D89088,6.4,18.3,16,0,0.64,0.99,1,4,0.6,4,0.3,1,DEL,A321,23:45,06:15,2026-04-30T22:34:00,2026-05-01T10:22:00,22:04,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-05-01T11:06:00,2026-05-02T06:42:00,5.5,3,2026-04-30T06:26:00,1,3
C1177,D89089,0.8,3.4,2,0,0.76,0.11,0,3,0.26,0,0.56,0,HYD,A321,22:45,07:45,2026-05-01T05:47:00,2026-05-01T14:23:00,05:17,"[""BLR"", ""COK"", ""BLR""]",2026-05-01T14:48:00,2026-05-02T03:30:00,9.3,4,2026-05-01T09:43:00,0,0
C1182,D89090,1.9,3.1,6,-1,0.71,0.18,1,3,0.3,0,0.82,0,BLR,A321,22:45,06:30,2026-02-01T12:00:00,2026-02-01T21:36:00,11:30,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-01T22:06:00,2026-02-02T17:00:00,9.2,3,2026-02-01T12:00:00,0,1
C1028,D89091,5.5,12.7,22,2,0.49,0.87,3,6,0.47,3,0.37,1,PNQ,A321,23:45,06:30,2026-02-02T19:13:00,2026-02-03T03:25:00,18:43,"[""COK"", ""MAA"", ""COK""]",2026-02-03T03:57:00,2026-02-03T19:15:00,6.4,2,2026-02-02T15:17:00,0,0
C1146,D89092,6.5,17.7,16,-1,0.59,0.72,2,8,0.49,0,0.36,1,BLR,B737,23:30,08:15,2026-02-03T02:26:00,2026-02-03T12:44:00,01:56,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-03T13:08:00,2026-02-04T01:32:00,5.4,3,2026-02-03T18:34:00,1,1
C1212,D89093,1.0,1.4,11,1,0.75,0.43,0,1,0.18,1,0.71,0,HYD,B787,23:00,08:00,2026-02-04T09:39:00,2026-02-04T19:51:00,09:09,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-04T20:32:00,2026-02-05T15:02:00,7.0,3,2026-02-04T21:51:00,0,0
C1136,D89094,1.8,7.0,8,0,0.79,0.27,0,1,0.31,0,0.74,0,DEL,B737,23:15,08:15,2026-02-05T16:52:00,2026-02-06T03:28:00,16:22,"[""DEL"", ""MAA"", ""DEL""]",2026-02-06T04:04:00,2026-02-06T21:34:00,8.0,4,2026-02-05T00:08:00,0,0
C1167,D89095,6.0,18.4,18,0,0.55,0.83,3,8,0.82,2,0.19,1,DEL,B737,23:45,07:00,2026-02-06T23:05:00,2026-02-07T08:41:00,22:35,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-02-07T08:58:00,2026-02-08T03:58:00,6.0,2,2026-02-06T03:25:00,1,0
C1029,D89096,6.4,12.9,21,-1,0.67,0.15,2,7,0.67,2,0.78,0,DEL,B737,23:00,06:00,2026-02-07T06:18:00,2026-02-07T16:30:00,05:48,"[""BOM"", ""COK"", ""BOM""]",2026-02-07T17:12:00,2026-02-08T08:18:00,9.0,4,2026-02-07T06:42:00,0,1
C1047,D89097,1.8,7.2,13,1,0.81,0.2,0,1,0.42,0,0.64,0,DEL,A321,23:45,08:30,2026-02-08T13:31:00,2026-02-08T22:43:00,13:01,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-08T23:15:00,2026-02-09T17:27:00,7.6,3,2026-02-08T09:59:00,0,0
C1060,D89098,2.6,3.4,0,-1,0.75,0.44,0,1,0.22,0,0.67,0,COK,A321,23:15,06:45,2026-02-09T20:44:00,2026-02-10T07:38:00,20:14,"[""MAA"", ""DEL"", ""MAA""]",2026-02-10T08:03:00,2026-02-11T02:33:00,9.2,3,2026-02-09T12:16:00,0,0
C1119,D89099,2.4,8.2,11,-1,0.49,0.81,0,1,0.74,0,0.39,1,MAA,B787,22:00,06:15,2026-02-10T03:57:00,2026-02-10T15:09:00,03:27,"[""HYD"", ""MAA"", ""HYD""]",2026-02-10T15:41:00,2026-02-11T06:41:00,5.6,2,2026-02-10T15:33:00,0,1
C1118,D89100,6.2,16.4,14,-1,0.32,0.87,2,8,0.9,2,0.27,1,COK,B787,23:30,08:45,2026-02-11T10:10:00,2026-02-11T20:46:00,09:40,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-11T21:19:00,2026-02-12T14:31:00,5.5,3,2026-02-11T18:50:00,1,2
C1076,D89101,5.4,18.3,20,-1,0.42,0.76,1,5,0.79,3,0.2,1,BLR,A320,23:15,06:00,2026-02-12T17:23:00,2026-02-13T01:41:00,16:53,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-13T02:13:00,2026-02-13T15:49:00,5.1,1,2026-02-12T21:07:00,3,0
C1073,D89102,1.1,6.3,13,1,0.84,0.58,1,1,0.38,0,0.66,0,BLR,A321,23:45,06:45,2026-02-13T00:36:00,2026-02-13T10:24:00,00:06,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-13T10:39:00,2026-02-14T01:39:00,9.3,3,2026-02-13T00:24:00,0,0
C1170,D89103,1.4,7.0,7,1,0.81,0.41,0,1,0.49,0,0.88,0,DEL,B737,23:30,06:15,2026-02-14T07:49:00,2026-02-14T16:13:00,07:19,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-14T16:33:00,2026-02-15T04:51:00,7.5,4,2026-02-14T03:41:00,1,0
C1199,D89104,0.5,1.7,5,0,0.85,0.34,1,1,0.47,0,0.91,0,BOM,B787,23:15,06:15,2026-02-15T14:02:00,2026-02-15T23:50:00,13:32,"[""MAA"", ""DEL"", ""MAA""]",2026-02-16T00:17:00,2026-02-16T17:05:00,9.4,5,2026-02-15T06:58:00,0,0
C1086,D89105,3.5,7.3,8,-1,0.71,0.18,1,2,0.47,0,0.63,0,COK,B737,22:15,07:45,2026-02-16T21:15:00,2026-02-17T09:15:00,20:45,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-17T09:33:00,2026-02-18T05:33:00,8.5,4,2026-02-16T09:15:00,0,0
C1042,D89106,1.8,7.2,6,1,0.73,0.23,0,1,0.24,1,0.72,0,BOM,A320,22:15,07:00,2026-02-17T04:28:00,2026-02-17T14:34:00,03:58,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-17T14:54:00,2026-02-18T03:30:00,8.2,3,2026-02-17T12:32:00,0,0
C1218,D89107,6.0,15.9,18,-1,0.58,0.9,2,3,0.51,1,0.37,1,BOM,A320,22:15,06:45,2026-02-18T11:41:00,2026-02-18T21:47:00,11:11,"[""MAA"", ""DEL"", ""MAA""]",2026-02-18T22:12:00,2026-02-19T12:48:00,6.8,1,2026-02-18T15:49:00,2,0
C1183,D89108,5.0,16.6,20,2,0.46,0.58,0,4,0.8,2,0.42,1,MAA,B737,23:15,07:15,2026-02-19T18:54:00,2026-02-20T05:24:00,18:24,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-20T06:01:00,2026-02-20T20:31:00,5.9,1,2026-02-19T18:06:00,0,2
C1193,D89109,6.5,12.5,17,0,0.66,0.51,3,7,0.48,1,0.85,0,BLR,A321,22:00,08:15,2026-02-20T01:07:00,2026-02-20T12:19:00,00:37,"[""BLR"", ""COK"", ""BLR""]",2026-02-20T12:57:00,2026-02-21T02:45:00,9.1,4,2026-02-20T21:23:00,3,1
C1120,D89110,0.8,5.2,1,1,0.74,0.07,1,1,0.28,0,0.88,0,HYD,A321,23:45,07:45,2026-02-21T08:20:00,2026-02-21T19:20:00,07:50,"[""MAA"", ""DEL"", ""MAA""]",2026-02-21T20:05:00,2026-02-22T14:23:00,8.2,4,2026-02-21T00:40:00,0,0
C1028,D89111,1.8,1.4,4,1,0.83,0.08,0,2,0.65,0,0.91,0,HYD,A320,22:45,08:15,2026-02-22T15:33:00,2026-02-23T00:21:00,15:03,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-23T01:06:00,2026-02-23T15:06:00,8.8,3,2026-02-22T03:57:00,0,0
C1215,D89112,1.9,3.9,11,1,0.68,0.3,1,3,0.64,0,0.61,0,MAA,A321,23:15,07:30,2026-02-23T22:46:00,2026-02-24T09:34:00,22:16,"[""PNQ"", ""BOM"", ""PNQ""]",2026-02-24T10:19:00,2026-02-25T02:37:00,8.6,3,2026-02-23T06:14:00,1,0
C1120,D89113,3.0,6.5,10,-1,0.78,0.32,0,1,0.34,0,0.57,0,BOM,A320,22:15,07:45,2026-02-24T05:59:00,2026-02-24T15:47:00,05:29,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-24T16:21:00,2026-02-25T05:15:00,8.9,3,2026-02-24T09:31:00,0,1
C1185,D89114,6.0,14.3,19,-1,0.53,0.83,1,6,0.6,1,0.4,1,PNQ,A321,23:45,07:00,2026-02-25T12:12:00,2026-02-26T00:06:00,11:42,"[""MAA"", ""DEL"", ""MAA""]",2026-02-26T00:31:00,2026-02-26T19:01:00,6.1,2,2026-02-25T12:48:00,0,2
C1023,D89115,2.7,6.7,1,-1,0.64,0.05,0,2,0.26,0,0.77,0,COK,A320,23:30,08:15,2026-02-26T19:25:00,2026-02-27T06:13:00,18:55,"[""MAA"", ""DEL"", ""MAA""]",2026-02-27T06:44:00,2026-02-28T01:44:00,8.8,4,2026-02-26T15:05:00,1,0
C1206,D89116,0.7,6.5,4,0,0.8,0.55,1,1,0.24,0,0.83,0,DEL,B737,22:00,08:30,2026-02-27T02:38:00,2026-02-27T12:08:00,02:08,"[""BLR"", ""COK"", ""BLR""]",2026-02-27T12:46:00,2026-02-28T06:40:00,9.9,4,2026-02-27T18:22:00,0,0
C1120,D89117,5.0,17.2,18,1,0.86,0.17,3,4,0.38,4,0.62,0,PNQ,A321,23:45,06:30,2026-02-28T09:51:00,2026-02-28T18:27:00,09:21,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-28T19:09:00,2026-03-01T13:33:00,8.6,4,2026-02-28T21:39:00,2,1
