crew_id,duty_id,hours_flown_24h,hours_flown_72h,sectors_last_7_days,timezone_displacement_hours,layover_quality_score,circadian_misalignment,sick_leave_last_90_days,consecutive_duty_days,forward_schedule_stress,swap_request_count_7d,wellness_score,label_called_unfit,base,aircraft_type,habitual_sleep_start,habitual_sleep_end,duty_start,duty_end,report_time_local,route,layover_start,layover_end,sleep_opportunity_hours,hotel_tier,timestamp,late_checkin_count_30d,fatigue_report_count
C1202,D89118,6.3,15.1,18,-1,0.6,0.91,2,8,0.75,4,0.48,1,HYD,B787,23:45,07:00,2026-03-01T16:04:00,2026-03-02T02:10:00,15:34,"[""BOM"", ""COK"", ""BOM""]",2026-03-02T02:34:00,2026-03-02T20:10:00,7.0,2,2026-03-01T00:56:00,1,2
C1072,D89119,2.1,1.7,6,-1,0.9,0.32,0,3,0.42,0,0.76,0,DEL,A320,23:45,06:45,2026-03-02T23:17:00,2026-03-03T08:17:00,22:47,"[""BOM"", ""BLR"", ""BOM""]",2026-03-03T08:39:00,2026-03-03T23:51:00,8.2,3,2026-03-02T03:13:00,1,0
C1100,D89120,3.1,5.2,5,-1,0.81,0.25,0,2,0.38,0,0.74,0,BOM,B787,22:45,08:45,2026-03-03T06:30:00,2026-03-03T14:48:00,06:00,"[""MAA"", ""DEL"", ""MAA""]",2026-03-03T15:21:00,2026-03-04T07:39:00,8.5,5,2026-03-03T06:30:00,1,1
C1189,D89121,6.5,18.1,15,1,0.45,0.69,1,8,0.78,2,0.33,1,HYD,A321,23:30,08:30,2026-03-04T13:43:00,2026-03-05T00:07:00,13:13,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-05T00:28:00,2026-03-05T17:58:00,6.6,3,2026-03-04T09:47:00,0,3
C1192,D89122,6.3,13.2,19,0,0.83,0.36,3,7,0.42,3,0.68,0,MAA,A321,22:30,06:00,2026-03-05T20:56:00,2026-03-06T07:38:00,20:26,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-06T07:55:00,2026-03-06T22:31:00,9.9,3,2026-03-05T12:04:00,1,1
C1045,D89123,5.4,15.5,17,-1,0.48,0.88,3,3,0.79,1,0.41,1,MAA,B787,23:15,07:00,2026-03-06T03:09:00,2026-03-06T13:51:00,02:39,"[""BLR"", ""COK"", ""BLR""]",2026-03-06T14:10:00,2026-03-07T07:28:00,6.8,3,2026-03-06T15:21:00,2,1
C1059,D89124,6.7,13.3,20,-2,0.42,0.7,2,8,0.87,4,0.12,1,MAA,B787,22:45,08:15,2026-03-07T10:22:00,2026-03-07T20:16:00,09:52,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-07T20:52:00,2026-03-08T16:52:00,4.9,2,2026-03-07T18:38:00,3,0
C1159,D89125,1.8,6.3,12,1,0.84,0.51,0,3,0.2,0,0.6,0,BLR,A321,22:30,07:45,2026-03-08T17:35:00,2026-03-09T02:47:00,17:05,"[""HYD"", ""MAA"", ""HYD""]",2026-03-09T03:02:00,2026-03-09T20:56:00,8.3,3,2026-03-08T21:55:00,0,0
C1168,D89126,2.7,4.3,2,-2,0.34,0.58,0,3,0.61,1,0.27,1,BOM,A321,23:45,06:30,2026-03-09T00:48:00,2026-03-09T12:18:00,00:18,"[""BLR"", ""COK"", ""BLR""]",2026-03-09T12:39:00,2026-03-10T01:33:00,7.1,3,2026-03-09T00:12:00,0,0
C1095,D89127,6.0,18.1,16,-1,0.25,0.85,1,5,0.44,4,0.35,1,MAA,A320,23:45,07:30,2026-03-10T07:01:00,2026-03-10T16:55:00,06:31,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-10T17:23:00,2026-03-11T07:23:00,5.4,3,2026-03-10T03:29:00,2,0
C1062,D89128,1.2,2.5,1,1,0.62,0.1,1,2,0.07,0,0.7,0,BOM,B737,23:45,06:45,2026-03-11T14:14:00,2026-03-12T00:50:00,13:44,"[""BOM"", ""COK"", ""BOM""]",2026-03-12T01:08:00,2026-03-12T15:20:00,8.3,3,2026-03-11T06:46:00,1,0
C1094,D89129,2.6,3.5,0,0,0.85,0.09,0,1,0.42,0,0.87,0,HYD,A320,22:15,08:00,2026-03-12T21:27:00,2026-03-13T05:39:00,20:57,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-13T06:22:00,2026-03-13T23:34:00,7.9,5,2026-03-12T09:03:00,0,0
C1071,D89130,2.2,6.0,7,2,0.52,0.45,2,3,0.83,0,0.31,1,PNQ,B787,23:45,08:30,2026-03-13T04:40:00,2026-03-13T13:28:00,04:10,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-13T13:48:00,2026-03-14T06:24:00,5.6,3,2026-03-13T12:20:00,1,0
C1174,D89131,2.9,6.2,6,0,0.71,0.43,0,1,0.24,0,0.71,0,BLR,A321,23:30,07:00,2026-03-14T11:53:00,2026-03-14T22:23:00,11:23,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-14T23:04:00,2026-03-15T13:52:00,8.8,5,2026-03-14T15:37:00,1,0
C1210,D89132,0.9,7.9,8,0,0.56,0.32,0,3,0.3,0,0.62,0,BOM,B787,22:00,06:00,2026-03-15T18:06:00,2026-03-16T03:48:00,17:36,"[""COK"", ""MAA"", ""COK""]",2026-03-16T04:32:00,2026-03-16T21:44:00,8.6,3,2026-03-15T18:54:00,0,0
C1126,D89133,6.6,17.6,14,1,0.35,1.0,0,6,0.68,3,0.21,1,BLR,B787,22:15,06:30,2026-03-16T01:19:00,2026-03-16T11:49:00,00:49,"[""BOM"", ""BLR"", ""BOM""]",2026-03-16T12:04:00,2026-03-17T06:40:00,7.1,2,2026-03-16T21:11:00,0,0
C1049,D89134,0.6,7.9,5,-1,0.68,0.05,0,1,0.31,0,0.68,0,HYD,B737,22:45,06:30,2026-03-17T08:32:00,2026-03-17T19:02:00,08:02,"[""BOM"", ""COK"", ""BOM""]",2026-03-17T19:28:00,2026-03-18T14:28:00,9.8,3,2026-03-17T00:28:00,0,0
C1092,D89135,5.7,16.1,23,1,0.74,0.31,1,4,0.36,3,0.72,0,DEL,B787,22:00,06:30,2026-03-18T15:45:00,2026-03-18T23:45:00,15:15,"[""MAA"", ""DEL"", ""MAA""]",2026-03-19T00:00:00,2026-03-19T14:54:00,9.2,4,2026-03-18T03:45:00,1,3
C1144,D89136,3.3,2.1,4,0,0.81,0.19,0,1,0.05,1,0.78,0,BOM,A320,22:45,06:15,2026-03-19T22:58:00,2026-03-20T08:52:00,22:28,"[""DEL"", ""BLR"", ""DEL""]",2026-03-20T09:30:00,2026-03-21T01:42:00,7.4,3,2026-03-19T06:02:00,0,0
C1099,D89137,2.4,4.7,10,0,0.78,0.51,0,2,0.23,0,0.94,0,BOM,B787,22:00,08:45,2026-03-20T05:11:00,2026-03-20T15:05:00,04:41,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-20T15:40:00,2026-03-21T06:52:00,9.3,3,2026-03-20T09:19:00,0,0
C1120,D89138,7.4,15.9,18,-2,0.25,0.77,3,3,0.9,1,0.38,1,DEL,B737,23:45,08:15,2026-03-21T12:24:00,2026-03-21T21:42:00,11:54,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-21T22:20:00,2026-03-22T13:08:00,4.7,2,2026-03-21T12:36:00,0,1
C1056,D89139,1.0,3.3,9,0,0.66,0.21,0,2,0.57,0,0.97,0,BLR,B787,22:45,06:15,2026-03-22T19:37:00,2026-03-23T07:37:00,19:07,"[""DEL"", ""MAA"", ""DEL""]",2026-03-23T07:54:00,2026-03-24T03:36:00,8.2,4,2026-03-22T15:53:00,0,0
C1168,D89140,1.8,6.7,0,0,0.83,0.59,1,2,0.65,0,0.94,0,COK,A321,23:30,08:30,2026-03-23T02:50:00,2026-03-23T12:20:00,02:20,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-23T12:48:00,2026-03-24T04:48:00,9.5,5,2026-03-23T18:10:00,1,0
C1090,D89141,3.3,0.8,9,0,0.68,0.43,0,2,0.56,0,0.97,0,MAA,B787,22:45,06:30,2026-03-24T09:03:00,2026-03-24T18:51:00,08:33,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-24T19:10:00,2026-03-25T14:46:00,8.1,4,2026-03-24T21:27:00,0,0
C1060,D89142,1.3,0.5,9,1,0.72,0.2,0,1,0.32,0,0.53,0,BOM,B737,23:45,07:15,2026-03-25T16:16:00,2026-03-26T04:10:00,15:46,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-26T04:36:00,2026-03-26T23:54:00,8.6,3,2026-03-25T00:44:00,0,0
C1169,D89143,4.6,8.5,14,1,0.43,0.68,1,1,0.54,1,0.34,1,DEL,B737,23:00,08:45,2026-03-26T23:29:00,2026-03-27T10:05:00,22:59,"[""COK"", ""MAA"", ""COK""]",2026-03-27T10:33:00,2026-03-28T01:51:00,5.7,2,2026-03-26T03:01:00,1,0
C1113,D89144,1.8,8.4,4,1,0.97,0.53,0,1,0.21,0,0.78,0,DEL,B787,22:30,07:15,2026-03-27T06:42:00,2026-03-27T15:36:00,06:12,"[""COK"", ""MAA"", ""COK""]",2026-03-27T16:08:00,2026-03-28T07:08:00,9.5,5,2026-03-27T06:18:00,0,1
C1073,D89145,3.4,3.3,12,0,0.63,0.32,0,2,0.51,1,0.81,0,MAA,B787,22:45,06:45,2026-03-28T13:55:00,2026-03-28T22:25:00,13:25,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-03-28T22:52:00,2026-03-29T18:40:00,10.4,3,2026-03-28T09:35:00,0,0
C1067,D89146,1.5,1.8,3,1,0.89,0.19,0,2,0.13,0,0.77,0,BOM,A321,23:15,08:15,2026-03-29T20:08:00,2026-03-30T07:02:00,19:38,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-30T07:42:00,2026-03-30T22:42:00,9.4,3,2026-03-29T12:52:00,0,1
C1089,D89147,1.1,7.4,9,1,0.72,0.19,0,2,0.33,0,0.8,0,BOM,A320,22:30,07:45,2026-03-30T03:21:00,2026-03-30T15:21:00,02:51,"[""DEL"", ""MAA"", ""DEL""]",2026-03-30T15:53:00,2026-03-31T03:53:00,9.2,3,2026-03-30T15:09:00,0,0
C1156,D89148,5.0,13.3,18,0,0.7,0.38,2,5,0.56,3,0.65,0,HYD,B787,23:30,07:00,2026-03-31T10:34:00,2026-03-31T20:58:00,10:04,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-31T21:19:00,2026-04-01T13:49:00,7.6,4,2026-03-31T18:26:00,1,2
C1118,D89149,2.7,4.9,0,-1,0.85,0.08,0,2,0.24,0,0.63,0,BOM,A320,23:00,08:45,2026-04-01T17:47:00,2026-04-02T04:29:00,17:17,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-02T04:54:00,2026-04-02T23:24:00,8.6,5,2026-04-01T21:43:00,0,0
C1073,D89150,7.1,15.5,18,2,0.29,0.63,3,4,0.68,1,0.15,1,BLR,B737,23:00,08:30,2026-04-02T00:00:00,2026-04-02T10:00:00,23:30,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-02T10:27:00,2026-04-03T00:51:00,6.8,2,2026-04-02T00:00:00,2,0
C1139,D89151,7.7,17.0,22,0,0.58,0.23,2,6,0.48,2,0.59,0,PNQ,A321,23:45,08:00,2026-04-03T07:13:00,2026-04-03T17:19:00,06:43,"[""HYD"", ""MAA"", ""HYD""]",2026-04-03T17:52:00,2026-04-04T09:40:00,8.6,4,2026-04-03T03:17:00,0,3
C1148,D89152,1.7,6.7,3,0,0.58,0.24,0,1,0.24,1,0.83,0,DEL,A321,22:30,07:45,2026-04-04T14:26:00,2026-04-05T01:56:00,13:56,"[""PNQ"", ""BOM"", ""PNQ""]",2026-04-05T02:17:00,2026-04-05T20:29:00,9.4,5,2026-04-04T06:34:00,0,0
C1071,D89153,6.5,16.5,23,1,0.45,0.61,1,4,0.48,3,0.21,1,HYD,A321,23:45,08:45,2026-04-05T21:39:00,2026-04-06T06:03:00,21:09,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-06T06:38:00,2026-04-06T20:38:00,6.5,2,2026-04-05T09:51:00,0,0
C1051,D89154,5.3,13.0,19,1,0.49,0.6,1,4,0.44,1,0.45,1,BOM,B737,22:15,06:30,2026-04-06T04:52:00,2026-04-06T16:28:00,04:22,"[""DEL"", ""BLR"", ""DEL""]",2026-04-06T17:13:00,2026-04-07T05:19:00,6.0,2,2026-04-06T12:08:00,1,0
C1144,D89155,0.6,7.9,0,0,0.58,0.05,0,3,0.44,0,0.94,0,DEL,B737,23:30,08:45,2026-04-07T11:05:00,2026-04-07T19:35:00,10:35,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-07T20:06:00,2026-04-08T13:54:00,8.9,4,2026-04-07T15:25:00,1,1
C1028,D89156,6.3,13.7,19,-1,0.42,0.78,3,7,0.85,1,0.25,1,COK,B737,22:45,07:30,2026-04-08T18:18:00,2026-04-09T03:30:00,17:48,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-09T04:00:00,2026-04-09T23:24:00,5.2,3,2026-04-08T18:42:00,1,3
C1060,D89157,0.7,7.5,8,-1,0.67,0.01,0,1,0.55,0,0.79,0,HYD,A320,23:15,06:45,2026-04-09T01:31:00,2026-04-09T13:13:00,01:01,"[""HYD"", ""MAA"", ""HYD""]",2026-04-09T13:53:00,2026-04-10T07:17:00,8.9,3,2026-04-09T21:59:00,0,0
C1121,D89158,3.3,1.9,4,0,0.75,0.33,0,2,0.5,1,0.59,0,HYD,B737,23:45,07:45,2026-04-10T08:44:00,2026-04-10T18:32:00,08:14,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-10T19:04:00,2026-04-11T07:16:00,8.9,4,2026-04-10T00:16:00,0,0
C1219,D89159,6.9,13.5,13,0,0.79,0.14,3,8,0.44,2,0.87,0,BLR,B737,22:45,08:15,2026-04-11T15:57:00,2026-04-12T00:27:00,15:27,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-12T00:46:00,2026-04-12T17:34:00,8.2,3,2026-04-11T03:33:00,1,1
C1053,D89160,1.5,2.3,1,1,0.69,0.28,1,2,0.34,0,0.86,0,MAA,B787,23:30,07:45,2026-04-12T22:10:00,2026-04-13T08:58:00,21:40,"[""BOM"", ""BLR"", ""BOM""]",2026-04-13T09:27:00,2026-04-14T00:45:00,8.5,3,2026-04-12T06:50:00,0,1
C1131,D89161,4.5,10.5,14,0,0.43,0.69,1,4,0.77,0,0.34,1,HYD,B787,22:30,06:30,2026-04-13T05:23:00,2026-04-13T15:47:00,04:53,"[""DEL"", ""MAA"", ""DEL""]",2026-04-13T16:13:00,2026-04-14T08:55:00,5.5,3,2026-04-13T09:07:00,0,0
C1126,D89162,5.6,18.0,19,2,0.43,0.59,0,4,0.75,3,0.4,1,COK,B787,23:15,08:15,2026-04-14T12:36:00,2026-04-14T21:24:00,12:06,"[""COK"", ""MAA"", ""COK""]",2026-04-14T21:53:00,2026-04-15T15:17:00,4.7,1,2026-04-14T12:24:00,3,2
C1080,D89163,1.3,2.5,14,-2,0.59,0.71,2,1,0.55,1,0.18,1,PNQ,B737,23:45,08:30,2026-04-15T19:49:00,2026-04-16T04:07:00,19:19,"[""MAA"", ""DEL"", ""MAA""]",2026-04-16T04:27:00,2026-04-17T00:09:00,6.0,2,2026-04-15T15:41:00,0,1
C1042,D89164,1.5,5.1,7,-1,0.9,0.36,0,1,0.15,0,0.89,0,MAA,A320,23:15,07:00,2026-04-16T02:02:00,2026-04-16T10:26:00,01:32,"[""COK"", ""MAA"", ""COK""]",2026-04-16T10:57:00,2026-04-17T00:45:00,7.9,4,2026-04-16T18:58:00,0,0
C1112,D89165,1.6,7.5,1,-1,0.9,0.35,0,1,0.2,0,0.52,0,MAA,A320,22:15,06:00,2026-04-17T09:15:00,2026-04-17T17:27:00,08:45,"[""COK"", ""MAA"", ""COK""]",2026-04-17T17:47:00,2026-04-18T08:05:00,8.3,5,2026-04-17T21:15:00,0,0
C1103,D89166,6.2,15.3,18,-2,0.52,0.6,2,8,0.68,4,0.25,1,HYD,B737,22:15,06:15,2026-04-18T16:28:00,2026-04-19T01:40:00,15:58,"[""PNQ"", ""BOM"", ""PNQ""]",2026-04-19T02:01:00,2026-04-19T15:01:00,5.5,3,2026-04-18T00:32:00,3,0
C1208,D89167,0.6,8.0,10,0,0.55,0.39,1,2,0.19,0,0.53,0,PNQ,B737,22:00,07:45,2026-04-19T23:41:00,2026-04-20T11:11:00,23:11,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-20T11:49:00,2026-04-21T07:13:00,10.3,4,2026-04-19T03:49:00,0,0
C1215,D89168,5.8,14.8,21,-2,0.25,0.63,3,7,0.56,2,0.4,1,PNQ,B737,22:45,07:00,2026-04-20T06:54:00,2026-04-20T16:42:00,06:24,"[""COK"", ""MAA"", ""COK""]",2026-04-20T16:58:00,2026-04-21T12:40:00,5.3,2,2026-04-20T06:06:00,1,3
C1145,D89169,2.3,3.7,10,0,0.87,0.01,0,2,0.27,0,0.75,0,MAA,A320,22:30,06:00,2026-04-21T13:07:00,2026-04-21T23:07:00,12:37,"[""BOM"", ""BLR"", ""BOM""]",2026-04-21T23:38:00,2026-04-22T12:14:00,9.5,4,2026-04-21T09:23:00,0,0
C1075,D89170,6.2,17.6,21,1,0.52,0.59,1,6,0.81,3,0.36,1,HYD,A320,22:45,08:00,2026-04-22T20:20:00,2026-04-23T08:08:00,19:50,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-23T08:30:00,2026-04-24T01:00:00,6.8,2,2026-04-22T12:40:00,1,0
C1170,D89171,2.9,4.7,0,1,0.89,0.06,0,3,0.25,0,0.84,0,BOM,A321,22:45,08:15,2026-04-23T03:33:00,2026-04-23T13:57:00,03:03,"[""HYD"", ""PNQ"", ""HYD""]",2026-04-23T14:21:00,2026-04-24T05:03:00,9.0,4,2026-04-23T15:57:00,0,1
C1053,D89172,2.2,7.7,13,1,0.35,0.76,2,1,0.8,0,0.25,1,HYD,B787,23:45,07:45,2026-04-24T10:46:00,2026-04-24T21:34:00,10:16,"[""BLR"", ""COK"", ""BLR""]",2026-04-24T21:54:00,2026-04-25T15:42:00,5.3,2,2026-04-24T18:14:00,0,0
C1173,D89173,3.3,1.8,1,0,0.7,0.39,0,2,0.19,0,0.67,0,BLR,A320,23:30,06:00,2026-04-25T17:59:00,2026-04-26T03:11:00,17:29,"[""COK"", ""MAA"", ""COK""]",2026-04-26T03:40:00,2026-04-26T17:28:00,8.4,5,2026-04-25T21:31:00,1,1
C1066,D89174,7.3,18.3,17,-2,0.44,0.84,1,6,0.66,2,0.18,1,HYD,B787,23:30,06:15,2026-04-26T00:12:00,2026-04-26T12:12:00,23:42,"[""BLR"", ""COK"", ""BLR""]",2026-04-26T12:48:00,2026-04-27T01:42:00,6.9,1,2026-04-26T00:48:00,0,0
C1113,D89175,2.7,3.1,1,1,0.86,0.29,0,1,0.17,0,0.48,0,BLR,B787,22:45,06:45,2026-04-27T07:25:00,2026-04-27T16:31:00,06:55,"[""HYD"", ""MAA"", ""HYD""]",2026-04-27T17:06:00,2026-04-28T12:06:00,9.4,3,2026-04-27T03:05:00,1,1
C1155,D89176,2.6,0.8,1,-1,0.79,0.12,1,2,0.27,0,0.66,0,HYD,B787,23:15,08:45,2026-04-28T14:38:00,2026-04-28T23:08:00,14:08,"[""COK"", ""MAA"", ""COK""]",2026-04-28T23:53:00,2026-04-29T14:29:00,10.3,4,2026-04-28T06:22:00,0,0
C1052,D89177,6.0,14.5,24,0,0.56,0.67,3,8,0.76,3,0.36,1,BOM,A320,23:15,08:00,2026-04-29T21:51:00,2026-04-30T09:39:00,21:21,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-30T10:19:00,2026-05-01T01:19:00,5.8,3,2026-04-29T09:39:00,0,0
C1222,D89178,3.5,7.3,7,-1,0.63,0.23,0,2,0.47,0,0.81,0,COK,A321,22:30,08:00,2026-04-30T04:04:00,2026-04-30T15:22:00,03:34,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-30T15:57:00,2026-05-01T07:09:00,7.7,3,2026-04-30T12:56:00,0,0
C1212,D89179,3.3,1.1,8,1,0.8,0.1,0,1,0.15,0,0.95,0,BOM,B787,22:45,08:45,2026-05-01T11:17:00,2026-05-01T23:05:00,10:47,"[""HYD"", ""PNQ"", ""HYD""]",2026-05-01T23:37:00,2026-05-02T17:19:00,8.4,5,2026-05-01T15:13:00,0,0
C1138,D89180,7.7,16.3,17,-1,0.54,0.76,3,6,0.65,3,0.19,1,MAA,B787,22:30,08:15,2026-02-01T18:30:00,2026-02-02T05:30:00,18:00,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-02T06:00:00,2026-02-02T22:24:00,6.2,3,2026-02-01T18:30:00,0,1
C1103,D89181,4.8,15.1,16,0,0.88,0.25,2,5,0.2,3,0.92,0,PNQ,B737,23:45,07:15,2026-02-02T01:43:00,2026-02-02T13:25:00,01:13,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-02-02T14:03:00,2026-02-03T07:51:00,7.9,3,2026-02-02T21:47:00,0,0
C1057,D89182,6.3,16.2,19,0,0.56,0.54,3,4,0.44,1,0.32,1,PNQ,B787,23:15,06:15,2026-02-03T08:56:00,2026-02-03T17:20:00,08:26,"[""HYD"", ""MAA"", ""HYD""]",2026-02-03T17:43:00,2026-02-04T07:07:00,6.0,3,2026-02-03T00:04:00,3,0
C1167,D89183,4.5,9.6,3,1,0.45,0.64,1,2,0.65,0,0.25,1,BOM,B737,22:45,08:45,2026-02-04T15:09:00,2026-02-05T01:09:00,14:39,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-05T01:32:00,2026-02-05T19:02:00,5.3,2,2026-02-04T03:21:00,0,0
C1165,D89184,2.7,3.0,4,0,0.75,0.17,0,3,0.54,1,0.51,0,BLR,A320,22:45,08:45,2026-02-05T22:22:00,2026-02-06T08:22:00,21:52,"[""COK"", ""MAA"", ""COK""]",2026-02-06T09:00:00,2026-02-07T04:00:00,9.0,4,2026-02-05T06:38:00,0,0
C1215,D89185,1.0,3.1,9,0,0.92,0.2,0,2,0.32,0,0.93,0,HYD,A320,22:15,08:15,2026-02-06T05:35:00,2026-02-06T16:29:00,05:05,"[""BOM"", ""BLR"", ""BOM""]",2026-02-06T16:49:00,2026-02-07T08:19:00,9.2,4,2026-02-06T09:55:00,0,0
C1093,D89186,2.6,4.4,10,0,0.89,0.43,0,1,0.19,0,0.63,0,COK,A321,23:00,07:30,2026-02-07T12:48:00,2026-02-07T21:30:00,12:18,"[""DEL"", ""BLR"", ""DEL""]",2026-02-07T22:03:00,2026-02-08T12:33:00,8.5,3,2026-02-07T12:12:00,1,0
C1080,D89187,1.4,2.3,4,0,0.68,0.24,0,3,0.36,1,0.81,0,BOM,B787,23:00,06:15,2026-02-08T19:01:00,2026-02-09T04:55:00,18:31,"[""COK"", ""MAA"", ""COK""]",2026-02-09T05:28:00,2026-02-09T20:04:00,8.0,4,2026-02-08T15:29:00,0,0
C1167,D89188,6.6,12.4,18,1,0.41,0.71,2,3,0.78,1,0.23,1,PNQ,A320,23:45,07:45,2026-02-09T02:14:00,2026-02-09T12:38:00,01:44,"[""DEL"", ""BLR"", ""DEL""]",2026-02-09T13:09:00,2026-02-10T02:27:00,5.3,2,2026-02-09T18:46:00,2,3
