crew_id,duty_id,hours_flown_24h,hours_flown_72h,sectors_last_7_days,timezone_displacement_hours,layover_quality_score,circadian_misalignment,sick_leave_last_90_days,consecutive_duty_days,forward_schedule_stress,swap_request_count_7d,wellness_score,label_called_unfit,base,aircraft_type,habitual_sleep_start,habitual_sleep_end,duty_start,duty_end,report_time_local,route,layover_start,layover_end,sleep_opportunity_hours,hotel_tier,timestamp,late_checkin_count_30d,fatigue_report_count
C1099,D89189,3.6,8.6,2,1,0.58,0.04,0,1,0.28,0,0.86,0,COK,B787,22:45,08:45,2026-02-10T09:27:00,2026-02-10T20:45:00,08:57,"[""BLR"", ""COK"", ""BLR""]",2026-02-10T21:07:00,2026-02-11T15:13:00,7.5,5,2026-02-10T21:03:00,0,0
C1047,D89190,6.0,19.6,20,-2,0.35,0.5,3,5,0.59,3,0.12,1,BOM,B737,23:45,08:45,2026-02-11T16:40:00,2026-02-12T00:46:00,16:10,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-12T01:06:00,2026-02-12T14:24:00,5.8,3,2026-02-11T00:20:00,2,0
C1197,D89191,0.9,6.9,4,0,0.83,0.21,0,3,0.3,0,0.71,0,MAA,B787,22:15,06:30,2026-02-12T23:53:00,2026-02-13T11:41:00,23:23,"[""BLR"", ""COK"", ""BLR""]",2026-02-13T12:14:00,2026-02-14T02:20:00,7.5,4,2026-02-12T03:37:00,0,0
C1154,D89192,2.4,4.6,0,1,0.7,0.17,0,2,0.04,0,0.85,0,BOM,A321,23:45,07:30,2026-02-13T06:06:00,2026-02-13T18:00:00,05:36,"[""BLR"", ""COK"", ""BLR""]",2026-02-13T18:34:00,2026-02-14T08:34:00,7.7,3,2026-02-13T06:54:00,0,0
C1210,D89193,2.3,1.0,5,0,0.96,0.27,0,1,0.5,0,0.97,0,HYD,A321,23:30,08:15,2026-02-14T13:19:00,2026-02-14T22:25:00,12:49,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-14T22:41:00,2026-02-15T15:29:00,8.8,5,2026-02-14T09:11:00,0,1
C1069,D89194,1.5,4.3,0,0,0.74,0.31,0,3,0.36,0,0.74,0,PNQ,B787,22:15,08:45,2026-02-15T20:32:00,2026-02-16T05:32:00,20:02,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-02-16T06:08:00,2026-02-17T00:56:00,8.3,4,2026-02-15T12:28:00,1,1
C1043,D89195,1.9,3.8,2,0,0.72,0.3,0,1,0.21,1,0.81,0,BOM,A321,23:45,07:15,2026-02-16T03:45:00,2026-02-16T13:27:00,03:15,"[""DEL"", ""MAA"", ""DEL""]",2026-02-16T13:50:00,2026-02-17T04:26:00,7.6,4,2026-02-16T15:45:00,0,1
C1115,D89196,2.5,6.7,9,0,0.88,0.18,1,2,0.54,0,0.74,0,MAA,B787,22:30,08:15,2026-02-17T10:58:00,2026-02-17T19:40:00,10:28,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-17T20:10:00,2026-02-18T13:40:00,8.0,3,2026-02-17T18:02:00,0,0
C1117,D89197,4.8,9.4,10,1,0.64,0.93,0,2,0.64,0,0.22,1,PNQ,B787,22:45,07:00,2026-02-18T17:11:00,2026-02-19T04:05:00,16:41,"[""DEL"", ""MAA"", ""DEL""]",2026-02-19T04:40:00,2026-02-20T00:34:00,6.7,3,2026-02-18T21:19:00,0,0
C1205,D89198,5.8,16.6,19,0,0.51,0.72,4,4,0.57,2,0.25,1,BLR,B787,23:45,08:30,2026-02-19T00:24:00,2026-02-19T10:42:00,23:54,"[""DEL"", ""MAA"", ""DEL""]",2026-02-19T10:58:00,2026-02-20T05:04:00,6.8,2,2026-02-19T00:36:00,2,2
C1060,D89199,0.5,7.9,9,1,0.89,0.11,0,3,0.07,0,0.7,0,COK,A321,23:30,07:45,2026-02-20T07:37:00,2026-02-20T18:13:00,07:07,"[""MAA"", ""DEL"", ""MAA""]",2026-02-20T18:44:00,2026-02-21T10:38:00,9.1,4,2026-02-20T03:53:00,1,0
C1146,D89200,0.7,8.6,5,0,0.72,0.48,0,1,0.26,0,0.63,0,PNQ,A320,22:45,08:15,2026-02-21T14:50:00,2026-02-21T23:50:00,14:20,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-22T00:28:00,2026-02-22T13:58:00,8.5,5,2026-02-21T06:10:00,0,0
C1189,D89201,1.3,7.0,3,1,0.82,0.17,0,2,0.37,0,0.73,0,MAA,B787,23:00,08:45,2026-02-22T21:03:00,2026-02-23T08:27:00,20:33,"[""BOM"", ""BLR"", ""BOM""]",2026-02-23T09:05:00,2026-02-24T04:11:00,8.0,3,2026-02-22T09:27:00,0,0
C1222,D89202,2.1,5.8,12,1,0.8,0.25,1,1,0.55,1,0.77,0,COK,B737,22:45,07:15,2026-02-23T04:16:00,2026-02-23T13:04:00,03:46,"[""BOM"", ""BLR"", ""BOM""]",2026-02-23T13:43:00,2026-02-24T03:37:00,8.4,4,2026-02-23T12:44:00,0,0
C1101,D89203,1.6,5.4,2,0,0.73,0.46,1,2,0.43,0,0.6,0,HYD,B737,23:45,07:00,2026-02-24T11:29:00,2026-02-24T22:29:00,10:59,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-02-24T22:45:00,2026-02-25T18:27:00,9.6,4,2026-02-24T15:01:00,0,1
C1113,D89204,0.8,4.1,4,-1,0.63,0.32,0,3,0.4,0,0.83,0,BOM,B737,23:00,06:00,2026-02-25T18:42:00,2026-02-26T05:18:00,18:12,"[""BOM"", ""COK"", ""BOM""]",2026-02-26T05:50:00,2026-02-26T20:50:00,9.3,4,2026-02-25T18:18:00,0,1
C1095,D89205,5.3,17.2,21,-1,0.56,0.92,4,5,0.86,2,0.43,1,BLR,B737,22:30,07:00,2026-02-26T01:55:00,2026-02-26T10:31:00,01:25,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-02-26T10:59:00,2026-02-27T02:23:00,5.3,3,2026-02-26T21:35:00,2,0
C1147,D89206,3.0,1.6,8,1,0.67,0.48,1,1,0.52,1,0.9,0,COK,B737,22:15,08:30,2026-02-27T08:08:00,2026-02-27T17:56:00,07:38,"[""HYD"", ""PNQ"", ""HYD""]",2026-02-27T18:33:00,2026-02-28T12:27:00,9.5,3,2026-02-27T00:52:00,0,1
C1133,D89207,1.6,2.8,9,-1,0.83,0.31,0,1,0.4,0,0.53,0,BLR,B737,22:15,06:30,2026-02-28T15:21:00,2026-03-01T00:03:00,14:51,"[""BOM"", ""COK"", ""BOM""]",2026-03-01T00:25:00,2026-03-01T19:55:00,9.5,3,2026-02-28T03:09:00,0,1
C1078,D89208,0.5,7.4,6,0,0.78,0.27,0,2,0.37,0,0.81,0,BLR,B787,23:00,07:00,2026-03-01T22:34:00,2026-03-02T06:34:00,22:04,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-02T07:02:00,2026-03-02T22:14:00,7.6,5,2026-03-01T06:26:00,0,0
C1048,D89209,4.5,7.4,10,-1,0.28,0.64,0,1,0.97,0,0.43,1,DEL,B787,22:30,07:30,2026-03-02T05:47:00,2026-03-02T17:23:00,05:17,"[""BOM"", ""COK"", ""BOM""]",2026-03-02T17:57:00,2026-03-03T08:33:00,6.2,2,2026-03-02T09:43:00,0,0
C1029,D89210,2.8,4.6,11,-1,0.42,0.57,0,1,0.78,0,0.45,1,BOM,A320,22:45,07:00,2026-03-03T12:00:00,2026-03-03T21:00:00,11:30,"[""BOM"", ""COK"", ""BOM""]",2026-03-03T21:20:00,2026-03-04T15:08:00,5.3,2,2026-03-03T12:00:00,0,1
C1100,D89211,7.5,17.9,22,1,0.5,0.45,3,4,0.64,2,0.26,1,HYD,A321,23:30,08:45,2026-03-04T19:13:00,2026-03-05T03:43:00,18:43,"[""BOM"", ""COK"", ""BOM""]",2026-03-05T04:18:00,2026-03-05T22:24:00,7.2,3,2026-03-04T15:17:00,2,1
C1109,D89212,7.2,13.6,23,2,0.44,0.51,3,4,0.97,3,0.38,1,BOM,A321,22:15,08:30,2026-03-05T02:26:00,2026-03-05T12:32:00,01:56,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-05T12:51:00,2026-03-06T05:21:00,7.4,2,2026-03-05T18:34:00,1,0
C1158,D89213,3.1,3.3,4,0,0.7,0.21,0,2,0.34,0,0.71,0,COK,B737,22:00,06:45,2026-03-06T09:39:00,2026-03-06T18:15:00,09:09,"[""COK"", ""MAA"", ""COK""]",2026-03-06T18:56:00,2026-03-07T08:14:00,7.3,5,2026-03-06T21:51:00,0,0
C1085,D89214,5.2,16.3,23,-1,0.29,0.74,2,5,0.57,2,0.32,1,HYD,A321,22:30,07:00,2026-03-07T16:52:00,2026-03-08T02:22:00,16:22,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-08T02:45:00,2026-03-08T15:39:00,6.7,3,2026-03-07T00:08:00,0,1
C1142,D89215,1.1,6.5,11,0,0.71,0.42,1,2,0.19,0,0.74,0,COK,B787,22:45,06:45,2026-03-08T23:05:00,2026-03-09T09:47:00,22:35,"[""BOM"", ""BLR"", ""BOM""]",2026-03-09T10:26:00,2026-03-10T05:02:00,9.5,3,2026-03-08T03:25:00,0,0
C1147,D89216,6.7,14.6,25,-1,0.59,0.43,3,8,0.25,4,0.67,0,BLR,B737,23:15,07:45,2026-03-09T06:18:00,2026-03-09T17:24:00,05:48,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-03-09T17:53:00,2026-03-10T11:29:00,9.7,4,2026-03-09T06:42:00,3,1
C1185,D89217,6.8,14.5,24,2,0.4,0.74,3,6,0.61,3,0.33,1,BOM,B737,22:00,06:30,2026-03-10T13:31:00,2026-03-11T01:07:00,13:01,"[""BLR"", ""COK"", ""BLR""]",2026-03-11T01:42:00,2026-03-11T18:12:00,5.7,2,2026-03-10T09:59:00,0,3
C1216,D89218,5.6,13.5,18,0,0.88,0.36,2,4,0.26,4,0.54,0,PNQ,B787,23:15,07:15,2026-03-11T20:44:00,2026-03-12T08:08:00,20:14,"[""DEL"", ""MAA"", ""DEL""]",2026-03-12T08:35:00,2026-03-13T01:35:00,10.3,4,2026-03-11T12:16:00,2,2
C1122,D89219,2.5,9.1,10,0,0.75,0.54,1,2,0.34,0,0.84,0,HYD,B787,23:45,06:15,2026-03-12T03:57:00,2026-03-12T12:03:00,03:27,"[""COK"", ""MAA"", ""COK""]",2026-03-12T12:35:00,2026-03-13T05:47:00,8.7,3,2026-03-12T15:33:00,1,0
C1111,D89220,2.6,1.8,6,-1,0.95,0.22,0,2,0.2,0,0.79,0,MAA,A320,22:00,08:45,2026-03-13T10:10:00,2026-03-13T21:04:00,09:40,"[""BLR"", ""COK"", ""BLR""]",2026-03-13T21:25:00,2026-03-14T11:25:00,9.5,4,2026-03-13T18:50:00,1,0
C1176,D89221,5.9,15.7,20,-1,0.74,0.12,2,7,0.23,3,0.73,0,DEL,A321,22:00,06:30,2026-03-14T17:23:00,2026-03-15T02:53:00,16:53,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-15T03:33:00,2026-03-15T22:45:00,9.5,4,2026-03-14T21:07:00,1,0
C1167,D89222,5.6,14.2,25,-1,0.29,0.77,4,5,0.97,2,0.35,1,MAA,A321,22:45,06:15,2026-03-15T00:36:00,2026-03-15T12:36:00,00:06,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-15T13:01:00,2026-03-16T08:31:00,5.4,3,2026-03-15T00:24:00,1,0
C1191,D89223,1.9,3.9,0,1,0.61,0.44,0,2,0.38,0,0.78,0,BLR,A321,23:15,07:45,2026-03-16T07:49:00,2026-03-16T17:25:00,07:19,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-16T17:42:00,2026-03-17T09:36:00,9.5,4,2026-03-16T03:41:00,1,0
C1148,D89224,6.2,16.8,21,-1,0.55,0.56,4,6,0.9,1,0.38,1,BOM,A320,23:15,06:30,2026-03-17T14:02:00,2026-03-17T22:20:00,13:32,"[""HYD"", ""MAA"", ""HYD""]",2026-03-17T22:50:00,2026-03-18T12:32:00,6.2,1,2026-03-17T06:58:00,0,0
C1186,D89225,0.9,4.4,10,0,0.83,0.41,0,1,0.33,0,0.95,0,HYD,B737,22:45,07:00,2026-03-18T21:15:00,2026-03-19T07:45:00,20:45,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-19T08:01:00,2026-03-20T01:37:00,8.0,4,2026-03-18T09:15:00,0,1
C1137,D89226,6.4,13.9,18,1,0.47,0.66,1,5,0.5,3,0.34,1,DEL,A321,22:45,06:00,2026-03-19T04:28:00,2026-03-19T15:34:00,03:58,"[""HYD"", ""PNQ"", ""HYD""]",2026-03-19T15:51:00,2026-03-20T05:45:00,7.0,1,2026-03-19T12:32:00,0,1
C1180,D89227,6.7,16.6,17,-1,0.29,0.53,1,4,0.75,3,0.33,1,BOM,B737,22:00,08:00,2026-03-20T11:41:00,2026-03-20T21:17:00,11:11,"[""PNQ"", ""BOM"", ""PNQ""]",2026-03-20T21:32:00,2026-03-21T14:26:00,6.0,2,2026-03-20T15:49:00,0,0
C1066,D89228,1.6,0.7,0,0,0.69,0.49,0,1,0.39,0,0.85,0,BOM,B787,23:15,06:30,2026-03-21T18:54:00,2026-03-22T05:24:00,18:24,"[""DEL"", ""BLR"", ""DEL""]",2026-03-22T06:09:00,2026-03-23T01:51:00,10.1,4,2026-03-21T18:06:00,0,0
C1088,D89229,1.6,0.7,11,0,0.69,0.35,1,1,0.25,0,0.78,0,BLR,B787,23:30,08:30,2026-03-22T01:07:00,2026-03-22T10:01:00,00:37,"[""DEL"", ""BLR"", ""DEL""]",2026-03-22T10:31:00,2026-03-22T23:25:00,9.3,5,2026-03-22T21:23:00,0,0
C1189,D89230,3.0,8.0,9,1,0.72,0.25,0,1,0.38,0,0.61,0,BLR,A320,22:00,06:00,2026-03-23T08:20:00,2026-03-23T16:20:00,07:50,"[""MAA"", ""DEL"", ""MAA""]",2026-03-23T17:02:00,2026-03-24T05:26:00,8.4,4,2026-03-23T00:40:00,0,1
C1046,D89231,7.6,14.2,18,-1,0.44,0.68,1,5,0.71,1,0.48,1,HYD,A320,22:15,07:45,2026-03-24T15:33:00,2026-03-25T01:03:00,15:03,"[""DEL"", ""BLR"", ""DEL""]",2026-03-25T01:42:00,2026-03-25T13:54:00,7.1,2,2026-03-24T03:57:00,2,1
C1199,D89232,1.9,4.9,7,1,0.88,0.43,0,1,0.56,0,0.6,0,BOM,B737,23:15,08:30,2026-03-25T22:46:00,2026-03-26T10:40:00,22:16,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-03-26T11:24:00,2026-03-26T23:36:00,7.9,4,2026-03-25T06:14:00,0,1
C1104,D89233,1.0,3.0,4,0,0.64,0.26,0,1,0.35,1,0.63,0,HYD,B737,22:30,08:30,2026-03-26T05:59:00,2026-03-26T16:11:00,05:29,"[""COK"", ""MAA"", ""COK""]",2026-03-26T16:35:00,2026-03-27T06:41:00,9.9,4,2026-03-26T09:31:00,1,0
C1138,D89234,5.8,12.7,19,-1,0.72,0.25,1,5,0.29,2,0.86,0,BOM,A320,22:45,07:15,2026-03-27T12:12:00,2026-03-27T22:06:00,11:42,"[""HYD"", ""MAA"", ""HYD""]",2026-03-27T22:43:00,2026-03-28T18:37:00,7.8,3,2026-03-27T12:48:00,3,1
C1177,D89235,1.7,5.9,9,1,0.65,0.33,0,2,0.42,0,0.71,0,MAA,A320,23:30,06:00,2026-03-28T19:25:00,2026-03-29T03:37:00,18:55,"[""COK"", ""MAA"", ""COK""]",2026-03-29T04:03:00,2026-03-29T23:15:00,8.0,3,2026-03-28T15:05:00,0,0
C1038,D89236,3.0,2.3,12,1,0.8,0.19,1,1,0.15,0,0.81,0,HYD,B787,23:15,06:45,2026-03-29T02:38:00,2026-03-29T12:20:00,02:08,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-03-29T13:02:00,2026-03-30T02:08:00,8.6,4,2026-03-29T18:22:00,1,0
C1104,D89237,6.7,13.8,20,-1,0.49,0.55,0,6,0.74,1,0.33,1,COK,B787,23:15,06:45,2026-03-30T09:51:00,2026-03-30T21:03:00,09:21,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-03-30T21:33:00,2026-03-31T09:39:00,6.5,2,2026-03-30T21:39:00,1,1
C1101,D89238,1.4,3.6,7,0,0.95,0.5,1,2,0.51,0,0.7,0,BOM,B737,22:15,06:45,2026-03-31T16:04:00,2026-04-01T02:22:00,15:34,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-01T02:37:00,2026-04-01T17:07:00,8.8,3,2026-03-31T00:56:00,0,0
C1047,D89239,5.1,15.5,24,-1,0.51,0.67,3,7,0.88,2,0.32,1,MAA,A320,23:00,08:15,2026-04-01T23:17:00,2026-04-02T09:23:00,22:47,"[""PNQ"", ""BOM"", ""PNQ""]",2026-04-02T09:47:00,2026-04-02T23:47:00,6.8,3,2026-04-01T03:13:00,0,2
C1119,D89240,3.1,0.4,3,-1,0.64,0.28,0,1,0.43,1,0.54,0,HYD,B737,22:30,08:45,2026-04-02T06:30:00,2026-04-02T16:42:00,06:00,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-02T17:10:00,2026-04-03T10:22:00,8.2,5,2026-04-02T06:30:00,0,0
C1124,D89241,7.0,16.8,18,1,0.28,0.49,2,8,0.51,0,0.43,1,BOM,A320,23:15,06:00,2026-04-03T13:43:00,2026-04-04T00:19:00,13:13,"[""PNQ"", ""BOM"", ""PNQ""]",2026-04-04T00:34:00,2026-04-04T12:58:00,7.0,3,2026-04-03T09:47:00,0,0
C1201,D89242,5.3,13.4,20,-1,0.41,0.7,1,5,0.8,3,0.34,1,COK,B737,23:30,08:45,2026-04-04T20:56:00,2026-04-05T05:32:00,20:26,"[""HYD"", ""MAA"", ""HYD""]",2026-04-05T06:11:00,2026-04-05T23:05:00,5.4,1,2026-04-04T12:04:00,2,2
C1108,D89243,1.0,7.7,6,2,0.39,0.52,0,3,0.83,1,0.27,1,MAA,B737,22:00,08:00,2026-04-05T03:09:00,2026-04-05T14:39:00,02:39,"[""MAA"", ""DEL"", ""MAA""]",2026-04-05T14:54:00,2026-04-06T07:54:00,5.3,3,2026-04-05T15:21:00,0,0
C1025,D89244,3.6,3.7,5,-1,0.97,0.12,0,1,0.44,0,0.9,0,DEL,A320,22:15,07:30,2026-04-06T10:22:00,2026-04-06T19:28:00,09:52,"[""BLR"", ""COK"", ""BLR""]",2026-04-06T20:01:00,2026-04-07T11:49:00,10.1,3,2026-04-06T18:38:00,0,0
C1210,D89245,1.4,4.1,4,1,0.73,0.28,0,1,0.22,0,0.58,0,COK,A320,23:30,06:30,2026-04-07T17:35:00,2026-04-08T03:23:00,17:05,"[""COK"", ""MAA"", ""COK""]",2026-04-08T03:55:00,2026-04-08T17:13:00,9.1,3,2026-04-07T21:55:00,0,0
C1191,D89246,2.6,4.7,5,-1,0.67,0.41,1,1,0.4,0,0.83,0,MAA,B737,22:15,06:45,2026-04-08T00:48:00,2026-04-08T09:06:00,00:18,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-08T09:49:00,2026-04-08T22:43:00,8.8,3,2026-04-08T00:12:00,0,0
C1151,D89247,6.8,17.1,24,1,0.96,0.46,2,8,0.45,1,0.79,0,PNQ,A321,22:00,06:30,2026-04-09T07:01:00,2026-04-09T15:31:00,06:31,"[""DEL"", ""BLR"", ""DEL""]",2026-04-09T16:12:00,2026-04-10T10:24:00,8.0,3,2026-04-09T03:29:00,3,2
C1041,D89248,5.9,14.0,22,-1,0.49,0.6,4,4,0.86,3,0.29,1,HYD,A320,23:00,07:30,2026-04-10T14:14:00,2026-04-11T00:26:00,13:44,"[""BOM"", ""BLR"", ""BOM""]",2026-04-11T00:48:00,2026-04-11T18:36:00,7.1,1,2026-04-10T06:46:00,2,2
C1206,D89249,0.9,4.4,4,-1,0.75,0.44,0,2,0.41,0,0.95,0,HYD,A321,23:30,06:00,2026-04-11T21:27:00,2026-04-12T06:39:00,20:57,"[""DEL"", ""PNQ"", ""DEL"", ""BOM""]",2026-04-12T07:07:00,2026-04-12T20:01:00,7.8,5,2026-04-11T09:03:00,0,1
C1062,D89250,0.6,5.2,3,0,0.93,0.05,0,2,0.13,0,0.85,0,DEL,B737,23:45,06:00,2026-04-12T04:40:00,2026-04-12T12:58:00,04:10,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-12T13:43:00,2026-04-13T07:01:00,8.7,4,2026-04-12T12:20:00,1,0
C1144,D89251,3.2,8.6,1,-1,0.57,0.23,0,1,0.32,0,0.63,0,DEL,B737,22:30,06:45,2026-04-13T11:53:00,2026-04-13T23:05:00,11:23,"[""HYD"", ""MAA"", ""HYD""]",2026-04-13T23:41:00,2026-04-14T15:29:00,8.6,5,2026-04-13T15:37:00,0,0
C1145,D89252,5.9,15.5,22,0,0.26,0.72,1,4,0.6,2,0.34,1,HYD,B787,22:15,08:30,2026-04-14T18:06:00,2026-04-15T04:06:00,17:36,"[""BOM"", ""BLR"", ""BOM""]",2026-04-15T04:34:00,2026-04-15T21:22:00,6.6,2,2026-04-14T18:54:00,1,0
C1129,D89253,5.5,19.2,17,0,0.55,0.74,1,5,0.89,2,0.36,1,MAA,A320,23:30,07:30,2026-04-15T01:19:00,2026-04-15T11:43:00,00:49,"[""HYD"", ""MAA"", ""HYD""]",2026-04-15T12:08:00,2026-04-16T07:32:00,5.9,2,2026-04-15T21:11:00,3,2
C1105,D89254,2.3,3.1,4,0,0.64,0.37,0,2,0.26,1,0.8,0,BOM,B787,23:15,07:45,2026-04-16T08:32:00,2026-04-16T19:26:00,08:02,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-16T19:59:00,2026-04-17T11:41:00,8.3,4,2026-04-16T00:28:00,0,1
C1110,D89255,6.5,15.5,22,-2,0.42,0.96,3,4,0.48,0,0.32,1,MAA,B737,22:00,08:45,2026-04-17T15:45:00,2026-04-18T00:33:00,15:15,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",2026-04-18T01:09:00,2026-04-18T17:39:00,4.7,1,2026-04-17T03:45:00,0,1
C1025,D89256,7.3,16.8,18,-1,0.34,0.64,4,5,0.84,1,0.32,1,MAA,A321,22:15,07:00,2026-04-18T22:58:00,2026-04-19T06:58:00,22:28,"[""BOM"", ""HYD"", ""BOM"", ""BLR""]",2026-04-19T07:22:00,2026-04-19T22:52:00,6.4,3,2026-04-18T06:02:00,1,1
C1176,D89257,1.8,2.9,0,1,0.77,0.24,1,2,0.53,1,0.74,0,BLR,B737,23:30,06:30,2026-04-19T05:11:00,2026-04-19T16:47:00,04:41,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2026-04-19T17:21:00,2026-04-20T12:21:00,7.8,3,2026-04-19T09:19:00,0,0
C1029,D89258,1.9,5.7,0,1,0.66,0.09,0,2,0.37,0,0.54,0,COK,A321,22:00,07:00,2026-04-20T12:24:00,2026-04-20T22:30:00,11:54,"[""BOM"", ""COK"", ""BOM""]",2026-04-20T22:59:00,2026-04-21T12:11:00,8.7,3,2026-04-20T12:36:00,0,1
C1059,D89259,1.4,8.0,3,0,0.65,0.16,1,2,0.29,0,0.81,0,PNQ,B737,22:15,08:15,2026-04-21T19:37:00,2026-04-22T04:37:00,19:07,"[""DEL"", ""BOM"", ""DEL"", ""HYD""]",2026-04-22T05:02:00,2026-04-22T23:50:00,9.1,5,2026-04-21T15:53:00,0,0
